1,1,一,土,克父伤母，性刚果断，少年艰难，中年劳，晚年吉祥。
319,7,车,金,口快心直，性刚果断，中年奔波劳苦，晚年吉祥。
320,7,成,金,清秀多才，出外或出国大吉，晚婚隆昌，中年成功。
321,7,赤,金,口快心直，性刚，出外吉利，晚婚吉，中年隆昌，晚年劳神。
322,7,串,金,多愁多忧，事劳无功，身弱多病，中年多灾，晚福之字。
323,7,吹,金,忧心劳神，奔波劳苦，中年多灾，晚年享福。
324,7,兑,金,福禄双收，清雅荣贵，二子吉祥，贵人明现，晚年吉庆。
325,7,束,金,刑偶伤子，二子吉祥，中年吉庆幸福，晚年劳神。
326,7,判,金,忧心劳神，百事苦劳，中年多灾，晚年吉祥。
327,7,七,金,忧心劳神，困苦一生，刑偶伤子，病弱短寿，晚年享福。
328,7,忍,金,有爱情烦恼，忧心劳神，身弱多厄，中年吉祥，晚年多灾。
329,7,妊,金,良善积德，温和贤淑，名利双收，成功隆昌，名利之字。
330,7,伸,金,智勇双全，名利双收，中年劳，多灾难，晚年吉昌。
331,7,身,金,性刚果断，忧心劳神，病弱短寿，中年劳，晚年吉祥。
332,7,私,金,刑偶伤子，忧心劳神，忍耐力强，身闲心劳，晚年吉庆。
333,7,伺,金,理智充足，清雅伶俐，贵人明现，刑偶伤子，荣贵之字。
334,7,宋,金,一生清雅，智勇双全，中年奔波，晚年隆昌。
335,7,忒,金,多才巧智，温和贤能，中年多灾，晚年隆昌，荣幸之字。
336,7,辛,金,多才巧智，清雅荣贵，中年成功隆昌，出国之字。
337,7,秀,金,有爱情烦恼，秀气巧妙，吉凶分明，荣幸之字。
338,7,序,金,温和贤淑，清雅秀气，福禄双收，中年多灾，环境良好，出国之字。
339,7,巡,金,奔波劳苦，身闲心苦，中年成功隆昌，晚年兴旺。
340,7,酉,金,病弱短寿，晚婚迟得子大吉，中年多灾，晚年隆昌。
341,7,助,金,清雅荣贵，双妻之格，中年成功隆昌，晚年多忧。
342,7,妆,金,清雅伶俐，多才贤能，中年吉祥，晚年隆昌，环境良好。
343,7,壮,金,双妻之格，刑偶伤子，晚婚吉利，中年成功隆昌，晚年劳神，忌车怕水。
344,7,孜,金,秀气多才，出国之格，有爱情烦恼，中年成功隆昌。
345,7,走,金,奔波劳苦，清雅伶俐，中年劳，晚年吉昌，双妻之格。
346,7,佐,金,学识丰富，智勇双全，清雅荣贵，一生享福，温和长寿。
347,7,作,金,忧心劳神，刑偶欠子，中年隆昌，晚年劳神，一生劳苦。
348,7,坐,金,刑克父母，精诚和睦，中年多灾，晚年吉祥。
349,7,材,木,智勇双全，刑偶欠子，清雅荣贵，官运旺，环境良好。
350,7,岑,木,福禄双收，多刑克，晚婚吉，中年劳，晚年昌盛。
351,7,村,木,忧心劳神，奔波劳苦，中年吉祥多病，晚年劳神多厄。
352,7,杏,木,有爱情烦恼，刑偶伤子，中年平凡，晚年劳神，但安详之字。
353,7,改,木,出外逢贵得财，清雅多才，中年艰苦，晚年隆昌。
354,7,杆,木,性刚果断，忌车怕水，中年多灾，晚年隆昌。
355,7,告,木,英俊多才，名利有份，中年奔波，晚年隆昌。
356,7,更,木,一生聪明伶俐，离祖成功，晚婚迟得子大吉，福禄双收，成功吉昌，欠子之字。
357,7,攻,木,奔波劳苦，百事苦劳，一生多灾，病弱短寿。
358,7,估,木,温和伶俐，多才巧智，中年多灾，晚年吉祥，荣幸之字。
359,7,谷,木,二子吉祥，清雅荣贵，福禄双收，中年多灾，环境良好，出国之字。
360,7,旱,木,不祥之字，忌车怕水，中年奔波，晚年吉祥。
361,7,何,木,福禄双收，但忧心劳神，中年多灾，身弱多病，晚年吉祥。
362,7,妓,木,快乐一生，内心多忧，中年吉祥，晚年劳神。
363,7,忌,木,重情失败，忧心劳神，身弱多病，晚年享福。
364,7,见,木,出外逢贵得财，性刚欠仁和，中年劳，晚年大吉，刑克父母。
365,7,角,木,性刚果断，常有祸端，有牢狱之灾，晚年享福。
366,7,劫,木,带刀多刑，一生多灾厄，一贫如洗，难得幸福，终生不幸。
367,7,妗,木,温和贤淑，勤俭守己，福寿兴家，中年劳神，晚年隆昌。
368,7,究,木,理智充足，义利分明，中年隆昌，晚年吉庆享福。
369,7,局,木,外观幸福，内心多忧，中年多灾，晚年吉祥，忌车厄之字。
370,7,君,木,有爱情烦恼，一生清雅，多才巧智，秀气伶俐，中年有灾，晚年吉庆。
371,7,克,木,多刑克，命硬，刑偶伤子，有官运，一生平凡。
372,7,困,木,忧心劳神，损丁破财，中年吉祥，晚年劳神，困苦之字。
373,7,弃,木,忧心劳神，事劳无功，中年多灾，一生难得幸福。
374,7,却,木,刑偶伤子，天生聪明，多才伶俐，成功荣贵，女人多灾。
375,7,杉,木,口快心直，多才巧智，杀人或被杀，有牢狱之灾。
376,7,我,木,奔波劳苦，忧心劳神，多才巧智，刑偶伤子，晚年吉祥。
377,7,吴,木,一生清雅多才，中年多灾，晚年吉祥。
378,7,吾,木,智勇双全，义利分明，重情失败，中年多劳，晚年吉庆。
379,7,言,木,重情重义，温和聪颖，中年成功隆昌，晚年倍加昌盛。
380,7,吟,木,温和贤淑，勤俭励业，福禄双收，成功隆昌，忠厚善良，名利裕如。
381,7,杖,木,志气高，抱负大，欠仁和，中年隆昌，家庭不和，晚年劳神。
382,7,伴,水,精神失常，性刚口快，中年多灾，一生难得幸福，抱恨九泉。
383,7,贝,水,出外吉庆，多才巧智，中年隆昌，二子吉祥。
384,7,妣,水,义利分明，秀气巧妙，勤俭起家，中年隆昌，荣华之字。
385,7,别,水,刑偶伤子，晚婚吉，清雅伶俐，中年有离乱之灾，晚年安详。
386,7,兵,水,二子吉祥，内心多忧，中年多灾，晚年吉祥。
387,7,伯,水,多才巧智，义利分明，克己助人，英俊佳人，一生幸福。
388,7,步,水,福禄双收，克父命，中年成功隆昌，二子吉祥，晚年劳神，身弱之字。
389,7,池,水,事业隆昌，环境良好，离祖成功，中年平凡，晚年吉庆。
390,7,呆,水,精神失常，忧心劳神，晚婚吉，中年劳，晚年享福。
391,7,形,水,清雅伶俐，多刑克父母，中年劳，晚年隆昌。
392,7,妨,水,秀气巧妙，清雅伶俐，中年吉祥，晚年劳神。
393,7,佛,水,温和慈祥，清雅荣贵，中年成功隆昌，晚年劳神。
394,7,否,水,忧心劳神，事劳无功，中年多灾，晚年吉祥。
395,7,孚,水,精明公正，智勇双全，福寿兴家，中年成功隆昌，欠子之字。
396,7,甫,水,多才巧智，清雅伶俐，中年难成功，多灾难，晚年吉祥。
397,7,含,水,福禄双收，名利裕如，多才巧智，中年成功隆昌。
398,7,罕,水,一生多灾厄，刑偶伤子，忧心劳神，命运多舛。
399,7,汗,水,幼年辛苦，清雅伶俐，双妻之格，中年有灾难，晚年吉祥。
400,7,亨,水,多才伶俐，晚婚吉，中年虽劳，成功隆昌，幸福清闲。
401,7,宏,水,一生清雅，晚婚迟得子大吉，多才巧智，中年不利，晚年吉昌。
402,7,即,水,性刚果断，口快心直，中年多劳，晚年吉祥。
403,7,江,水,清雅多才，中年劳苦，晚年吉祥，女人性刚，忌车怕水，中年多灾。
404,7,戒,水,忧心劳神，事劳无功，杀人被杀，恶死凶亡之字。
405,7,况,水,奔波劳苦，病弱短寿，中年多灾，晚年享福。
406,7,冷,水,不祥之字，暗淡无光，命途多舛，中年劳，晚年隆昌。
407,7,忙,水,病弱短寿，损丁破财，灾难不离身，一生多劫煞。
408,7,尨,水,英雄豪爽，有牢狱之灾，中年多灾，晚年吉祥。
409,7,每,水,身弱多病，事劳无功，中年勤俭励业，成功隆昌。
410,7,妙,水,幼年辛苦，少年艰难，中年成功隆昌，女人中年劳，晚年吉祥。
411,7,汝,水,出国之格，清雅秀丽，温和伶俐，中年成功隆昌，荣贵之字。
412,7,忘,水,忧心劳神，损丁破财，终生不幸，不能完寿。
413,7,尾,水,忧心劳神，刑偶伤子，薄幸多灾，中年小心，不幸之字。
414,7,希,水,虽清雅荣贵，多才巧智，但运徒不通，中年有灾，晚婚吉，晚年吉庆。
415,7,孝,水,多才巧智，一生清雅荣贵，中年有灾，晚年吉庆。
416,7,汛,水,出国之字，英俊秀气，温和贤淑，中年成功隆昌，有爱情厄。
417,7,妤,水,秀气巧妙，清雅伶俐，福禄双收，荣贵隆昌，欠子之字。
418,7,呈,火,学识渊博，清雅荣贵，官或财旺，但常人难受。
419,7,但,火,义利分明，多才有能，中年劳或奔波，晚年吉昌。
420,7,低,火,为人机敏，克己助人，中年有灾，晚年隆昌，荣幸之字。
421,7,弟,火,英俊秀气，出外吉庆，中年劳，晚年隆昌。
422,7,佃,火,福禄双收，环境良好，温和贤淑，中年成功隆昌，荣贵之字。
423,7,甸,火,晚婚迟得子大吉，小心爱情厄，中年成功隆昌，出国之字。
424,7,豆,火,二子吉祥，多才伶俐，清雅荣贵，白手成家，晚年隆昌荣贵。
425,7,伶,火,清雅秀气，多才温和，幼年多灾，中年成功隆昌，荣贵之字。
426,7,免,火,刑偶欠子，出外吉祥，中年有灾，晚年吉祥，不幸之字。
427,7,灸,火,性刚果断，病弱短寿，中年劳，有牢狱之灾，晚年吉祥。
428,7,牢,火,安稳守己，勤俭励业，中年成功，家声克振，幸福之字。
429,7,李,火,一生清雅多才，贵人明现，重情失败，中年劳，晚年隆昌。
430,7,里,火,清秀多才，理智充足，中年成功隆昌，秀气发福。
431,7,利,火,刑偶伤子，少年艰难，中年劳，但成功隆昌，名利之字。
432,7,良,火,口快多才，清雅荣贵，出外大吉，中年平，晚年隆昌。女人刑夫伤子。
433,7,吕,火,一生清雅，上下敦睦，衣厚食丰，一生清闲享福。
434,7,卵,火,二子吉祥，清雅伶俐，肯做肯劳，勤俭持家，晚年享福。
435,7,男,火,晚婚迟得子大吉，英俊佳人，中年平凡，晚年吉庆，幸福之字。
436,7,弄,火,多才巧智，有爱情厄，中年多灾，晚年吉祥。
437,7,努,火,多刑克，性刚果断，忌车怕水，中年多灾，难得幸福。
438,7,求,火,一贫如洗，孤苦一生，难得幸福，多灾厄。
439,7,町,火,清秀多才，温和伶俐，中年隆昌幸福，晚年多忧。
440,7,佟,火,不祥劳苦之字，暗淡无光，一生多劳苦，子孙兴旺。
441,7,彤,火,多才巧智，心直口快，清雅荣贵，中年平，晚年大吉。
442,7,吞,火,口快心直，欠仁和，有饶舌之灾，中年多难，晚年吉祥。
443,7,托,火,义利分明，清雅多才，中年劳或奔波，晚年吉祥隆昌。
444,7,妥,火,清秀伶俐，多才温和，秀气巧妙，中年成功隆昌，晚年倍加隆昌。
445,7,巫,火,二子吉祥，清雅多才，中年多灾，晚年吉祥。
446,7,住,火,重信讲义，多才温和，中年多灾，晚年隆昌。
447,7,足,火,刑偶伤子，身弱短寿，中年隆昌，晚年劳神。
448,7,坂,土,清雅多才，英敏伶俐，重情失败，晚年吉庆，隆昌之字。
449,7,辰,土,英俊佳人，理智充足，一生清雅，出外吉庆，成功荣幸。
450,7,坊,土,外观幸福，内心多忧，有才能无运，中年多劳，晚运吉祥。
451,7,均,土,天生聪明，多才巧智，清雅荣贵，成功隆昌，名利双收。
452,7,坑,土,忧心劳神，事劳无功，一生多灾难，难得幸福，身弱多病。
453,7,牡,土,克父命，秀气伶俐，福禄双收，有爱情厄，一生荣幸，二子吉祥。
454,7,坍,土,多才巧智，中年成功隆昌，刑偶伤子，晚年劳神。
455,7,秃,土,忧心劳神，身弱犯破，病弱短寿，中年多灾，晚年享福。
456,7,完,土,清雅伶俐，出外逢贵隆昌，中年有灾，晚年吉祥。
457,7,位,土,义利分明，多才巧智，身弱短寿，晚年成功隆昌。
458,7,延,土,英雄豪杰，奔波后成功，多才多能，有官格，中年隆昌之字。
459,7,役,土,多刑克，刑偶伤子，出外吉庆，中年潦倒，晚年吉祥。
460,7,邑,土,一生清雅，秀气温和，中年潦倒，晚年吉昌。
461,7,攸,土,,天生聪明，温和贤淑，中年吉祥，身弱多灾，晚年隆昌。
462,7,佑,土,学识丰富，清雅荣贵，中年成功隆昌，名利双收。
463,7,余,土,天生聪明，名利有份，中年成功隆昌，晚年享福。
464,8,昌,金,口快心直，性刚，忌车怕水，中年劳，晚年成功隆昌，荣贵官旺。
465,8,抄,金,忧心劳神，有爱情烦恼，中年劳或潦倒，晚年吉祥。
466,8,忱,金,忧心劳神，奔波劳苦，怀才不遇，中年劳苦，晚年吉祥。
467,8,承,金,精明公正，多才多能，中年成功隆昌，环境良好。
468,8,初,金,刑偶伤子，清雅荣贵，迟婚吉，中年奔波劳苦，晚年隆昌。
469,8,垂,金,义利分明，天生聪明，中年成功隆昌，清雅荣贵。
470,8,刺,金,身弱多疾，潦倒一生，有才无能，中年劳，晚年享福。
471,8,儿,金,奔波劳苦，清雅荣幸，中年劳，成功隆昌，晚年子孙兴旺。
472,8,姓,金,多才巧智，清雅伶俐，中年隆昌，环境良好，荣贵之字。
473,8,庚,金,一生安稳，天生聪颖，多才伶俐，中年成功隆昌，环境良好。
474,8,金,金,有爱情厄，多才秀气，清雅伶俐，中年劳，晚年成功隆昌。
475,8,净,金,清雅荣贵，克己助人，中年成功隆昌，出国之字。
476,8,侃,金,怀才不遇，命运多舛，中年多灾，晚年吉祥。
477,8,刻,金,带刀厄，多刑克，病弱短寿，困苦一生，晚年享福。
478,8,孥,金,多愁劳苦，刑偶伤子，中年劳，晚年吉祥。
479,8,妻,金,忧心劳神，百事劳苦，刑偶伤子，暗淡之字。
480,8,青,金,刑偶欠子，口快性刚，中年吉祥隆昌，晚年劳神。
481,8,取,金,刑偶伤子，出外逢贵得财，双妻之格，中年劳，晚年隆昌。
482,8,刹,金,不祥之字，暗淡无光，一生多灾，难得幸福，病弱短寿。
483,8,姗,金,多才巧智，清雅伶俐，秀气巧妙，中年成功隆昌，出国之字。
484,8,尚,金,理智充足，温和清雅，福禄双收，荣贵隆昌，二子吉祥。
485,8,舍,金,福禄双收，名利有份，中年吉昌，环境良好，荣贵之字，忌车怕水。
486,8,社,金,刑偶伤子，清雅多才，勤俭励业，家声克振，晚年劳神。
487,8,使,金,出外逢贵得财，温和贤淑，忧心劳神，上下敦睦，晚年吉祥。
488,8,始,金,刑偶伤子，秀气巧妙，中年多灾，晚年吉祥。
489,8,事,金,多愁多忧，事劳无功，一生清雅多灾，晚年吉祥。
490,8,受,金,忧心劳神，病弱短寿，中年劳，晚年吉祥。
491,8,叔,金,多才巧智，清雅伶俐，出外吉祥，中年劳，晚年吉庆。
492,8,刷,金,性刚果断，晚婚吉祥，中年多灾，晚年享福。
493,8,祀,金,一生清雅多才，克己助人，温和伶俐，中年多劳，晚年吉庆。
494,8,所,金,多愁多忧，多刑克，中年多灾，忌车怕水，晚年吉祥。
495,8,昔,金,刑偶伤子，晚婚迟得子大吉，清雅秀气，温和贤淑，幸福之字。
496,8,些,金,二子吉祥，多才巧智，清雅伶俐，中年劳，晚年吉祥。
497,8,周,金,聪明伶俐，多才多能，中年成功，晚年劳神。
498,8,宙,金,多才巧智，秀气伶俐，肯做肯劳，重信义，成功隆昌。
499,8,宗,金,英俊聪颖，清雅多才，福禄双收，成功隆昌，环境良好。
500,8,卒,金,不祥之字，暗淡无光，恶死凶亡，病弱短寿。
501,8,板,木,幼年多灾，少年艰难，中年成功隆昌，环境良好，二子吉祥。
502,8,昂,木,子孙兴旺，清雅荣贵，中年成功隆昌，出国之格。
503,8,杯,木,清雅秀气，温和贤淑，一生清闲，中年隆昌，晚年吉祥。
504,8,杵,木,忧心劳神，事劳无功，中年多劳，晚年吉祥。
505,8,东,木,多才巧智，义利分明，中年成功隆昌，刑偶，晚婚吉祥。
506,8,林,木,一生平凡，清雅多才，肯做肯劳，重信用，中年劳，晚年吉祥。
507,8,杷,木,清雅秀气，多才贤能，中年劳，晚年隆昌，环境良好。
508,8,斧,木,生在福家败亡，劳苦或奔波，中年潦倒，晚年吉祥。
509,8,供,木,刑偶欠子，多才伶俐，中年成功隆昌，晚年多劳，二子吉祥。
510,8,姑,木,温和慈祥，外祥内忧，中年多灾，晚年吉祥。
511,8,孤,木,不祥之字，暗淡无光，孤苦一生，难望幸福，多灾厄。
512,8,固,木,环境良好，福禄双收，名利有份，中年吉祥，晚年劳神。
513,8,乖,木,多刑克，多才多艺，聪明伶俐，中年吉祥，晚年劳神。
514,8,官,木,智勇双全，刑偶伤子，一生清雅平凡，中年劳，晚年吉祥。
515,8,果,木,二子吉祥，清雅荣贵，中年多灾，晚年如意发达。
516,8,杭,木,温和多才，清雅伶俐，中年有灾，忌车怕水，晚年吉祥。
517,8,忽,木,忧心劳神，刑偶伤子，中年多灾，晚年吉祥。
518,8,昏,木,晚婚迟得子大吉，温和伶俐，秀雅多才，中年平，晚年隆昌。
519,8,佶,木,福禄双收，温和伶俐，中年成功隆昌，环境良好，刑偶欠子。
520,8,技,木,忧心劳神，少年艰难，中年吉祥，但常有灾厄，晚年吉庆。
521,8,季,木,秀气伶俐，温和贤淑，一生清闲，中年成功隆昌。
522,8,佳,木,勤俭建业，家声克振，温和多才，中年成功隆昌，晚年劳神，欠子之字。
523,8,肩,木,刑偶伤子，忧心劳神，中年劳或病弱，晚年吉祥。
524,8,京,木,秀气多才，清雅荣贵，中年成功隆昌，二子吉祥。
525,8,纠,木,有爱情烦恼，忧心劳神，身弱短寿，晚年吉祥。
526,8,玖,木,理智充足，一生清雅荣贵，中年出外吉，成功隆昌。
527,8,居,木,多刑克，刑偶伤子，少年艰难，中年吉祥隆昌，欠子之字。
528,8,卷,木,奔波劳苦，忧心劳神，二子吉祥，中年多灾，晚年吉祥。
529,8,抗,木,忧心劳神，事劳无功，中年多灾，晚年吉昌。
530,8,肯,木,刑偶伤子，事劳无功，忧心劳神，晚年吉祥。
531,8,空,木,身弱多病，潦倒一生，中年多灾，晚年吉祥。
532,8,快,木,天生聪明，多才有能，中年劳，晚年吉昌，有爱情厄。
533,8,狂,木,自我心过强，欠仁和，不详多灾，病弱短寿。
534,8,枚,木,奔波劳苦，有才能理智，重情失败，晚年吉昌。
535,8,杻,木,忧心劳神，刑偶伤子，怀才不遇，潦倒一生，晚年享福。
536,8,其,木,天生聪颖，多才有能，二子吉祥，中年成功隆昌。
537,8,奇,木,多才贤能，清雅荣贵，中年劳，晚年成功隆昌，女人有爱情烦恼。
538,8,歧,木,多愁善感，忧心劳神，中年多灾，难得幸福。
539,8,穹,木,怀才不遇，潦倒一生，性刚口快，中年多灾，晚年吉昌。
540,8,屈,木,一生清雅，义利分明，中年劳，晚年吉庆。
541,8,券,木,多刑克，幼年多灾，中年多劳，晚年吉祥，但多疾病，
542,8,松,木,精明公正，智勇双全，一生清雅荣贵，成功隆昌，出国之字。
543,8,枉,木,出外逢贵得财，中年隆昌，子孙兴旺，晚年劳神。
544,8,卧,木,忧心劳神，事劳无功，中年多灾，晚年吉祥。
545,8,析,木,口快心直，性刚果断，中年多灾，晚年吉祥，幸福之字。
546,8,欣,木,清雅伶俐，多才巧智，中年奔波，但成功隆昌。
547,8,宜,木,温和贤淑，慈祥有德，中年成功隆昌，清雅荣贵，环境良好。
548,8,枝,木,刑偶伤子，多才清雅，中年吉祥，但有意外之灾，晚年隆昌。
549,8,竺,木,多才多能，精明公正，中年劳苦，晚年吉祥，二子之字。
550,8,杼,木,刑偶伤子，清雅多才，中年有灾，晚年吉祥。
551,8,版,水,一生奔波劳苦，身弱短寿，有不幸之灾，或有牢狱之灾。
552,8,岸,水,上下敦睦，快乐待人，有才能理智，中年成功隆昌。
553,8,八,水,多才巧智，清雅荣贵，成功隆昌，首领之格，老运倍加隆昌。
554,8,彼,水,晚婚吉祥，出外大吉，中年劳苦，晚年吉祥。
555,8,表,水,出外吉祥，温和诚实，中年劳，晚年吉庆，刑偶或欠子。
556,8,秉,水,义利分明，名利双收，清雅荣贵，操守廉正，出国之字。
557,8,帛,水,有爱情厄，刑偶伤子，中年多灾，晚年吉昌。
558,8,幸,水,秀气伶俐，多才贤能，一生清闲，中年平，晚年幸福吉祥。
559,8,房,水,福禄双收，多才多能，中年劳苦，晚年吉祥。
560,8,放,水,奔波劳苦，病弱短寿，有爱情厄，中年劳，晚年吉祥。
561,8,非,水,清雅秀丽，多才多能，义利分明，中年平凡，晚年吉昌。
562,8,汾,水,带刀字，多刑克，晚婚吉，中年劳，晚年吉祥。
563,8,奉,水,刑克父母，刑偶伤子，中年劳或疾病，晚年成功隆昌。
564,8,扶,水,幼年辛苦，身瘦多才，中年奔波，晚年成功隆昌，女人克夫。
565,8,府,水,温和贤淑，清雅多才，中年成功隆昌，环境良好。
566,8,阜,水,口快性刚，事劳无功，中年多灾，晚年吉祥。
567,8,冈,水,忧心劳神，命运多舛，少年艰难，中年隆昌，晚年忧心劳神。
568,8,卦,水,英敏之才，清雅平凡，福禄有份，中年平凡，晚年吉昌。
569,8,和,水,上下敦睦，妻贵子贵，中年劳或疾病，晚年隆昌。
570,8,呼,水,口快心直，忌车怕水，福禄双收，中年吉祥，晚年劳神。
571,8,虎,水,性刚果断，身弱多病，中年多灾，晚年吉祥。
572,8,或,水,刑偶伤子，奔波劳苦，中年多灾，福禄有份，晚年吉祥。
573,8,盲,水,不祥之字，忌车怕水，一贫如洗，难得幸福。
574,8,没,水,不祥之字，勤俭，肯做肯劳，幸福一生，但多灾厄。
575,8,妹,水,有爱情烦恼，一生多才，重信义，但多灾，晚年吉祥。
576,8,门,水,沉浮不定，一生多劳或困苦，中年多灾，晚年吉庆。
577,8,氓,水,多灾厄，病弱短寿，潦倒一生，困苦劳神，有牢狱之灾。
578,8,孟,水,刑克父母，慈祥有德，清雅伶俐，中年多灾，晚年吉昌。
579,8,宓,水,勤俭肯劳，家声克振，中年成功，欠子之字。
580,8,明,水,多才巧智，清雅伶俐，中年多灾，有爱情厄，晚年吉庆。
581,8,命,水,多刑克，多能贤淑，苦中得甘，刑偶伤子，晚福之字。
582,8,侔,水,性刚口快，有牢狱之灾，中年多灾，晚年吉祥。
583,8,沐,水,义利分明，清雅伶俐，双妻之格，中年劳，晚年吉庆。
584,8,牧,水,刑偶伤子，奔波劳苦，中年多劳，晚年吉祥。
585,8,抛,水,生在福家败散，幼年辛苦，中年奔波，晚年吉祥。
586,8,沛,水,性刚口快，清雅英俊，中年成功隆昌，英雄好汉之字。
587,8,佩,水,智勇双全，名利双收，清雅荣贵，女人有爱情厄。
588,8,朋,水,刑偶伤子，晚婚吉祥，智勇双全，中年劳，晚年隆昌。
589,8,汽,水,口快心直，有再嫁之厄，中年劳，重情失败，晚福之字。
590,8,沁,水,温和贤淑，有成人之美德，中年劳，晚年劳神。
591,8,沙,水,清秀伶俐，多才温和，中年成功隆昌，清闲幸福。
592,8,沈,水,清雅伶俐，多才巧智，中年奔波，晚年隆昌。
593,8,味,水,福禄双收，清雅多才，出外吉庆，贵人明现，晚年享福。
594,8,汶,水,天生聪颖，精明公正，秀气多才，出国之格，中年成功隆昌。
595,8,沃,水,幼年辛苦，多刑克，清雅伶俐，秀气巧妙，刑偶伤子。
596,8,武,水,吉凶分明，吉则成功隆昌，凶则病弱短寿，刑偶伤子，多灾难。
597,8,物,水,克母命，有爱情厄，肯做肯劳，中年平凡，晚年吉祥。
598,8,弦,水,多才巧智，性刚口快，中年劳，晚年吉庆。
599,8,享,水,晚婚吉祥，出外吉，清雅伶俐，中年劳，晚年隆昌。
600,8,协,水,刑偶伤子，清雅伶俐，中年劳，晚年吉祥隆昌。
601,8,沂,水,环境良好，温和伶俐，福禄双收，中年成功隆昌。
602,8,雨,水,克父命，多才伶俐，幼年辛苦，中年成功隆昌，福寿兴家。
603,8,沅,水,出国之字，多才多能，秀雅英敏，中年成功隆昌。
604,8,沚,水,清雅伶俐，多才巧智，中年劳或奔波，晚年吉庆。
605,8,状,水,忧心劳神，怀才不遇，中年多灾，晚年吉祥。
606,8,长,火,过房之字，口快心直，中年劳或多灾，晚年吉祥。
607,8,侈,火,温和伶俐，多才巧智，中年劳神或奔波，晚年吉祥。
608,8,炊,火,刑偶伤子，忧心劳神，一生难幸福，中年多灾，欠子之字。
609,8,徂,火,环境良好，上下敦睦，多才多能，中年忌车怕水，晚年吉祥。
610,8,岱,火,智勇双全，武官大吉，福禄双收，温和有德，成功荣贵。
611,8,到,火,清雅平凡，忌车怕水，中年多灾，晚年隆昌，二子吉祥。
612,8,的,火,勤俭建业，家声克振，中年成功隆昌，女人劳神。
613,8,底,火,多愁伶俐，肯做肯劳，中年疾病，晚年吉祥。
614,8,典,火,智勇双全，胆识丰足，中年成功隆昌，二子吉祥，出国之字。
615,8,店,火,名利双收，福禄有份，事业隆昌，清雅荣贵，刑偶伤子。
616,8,定,火,刑偶伤子，多才朴素，温和慈祥，中年成功隆昌，晚年劳神。
617,8,侗,火,刑偶伤子，一生清雅荣贵，中年劳或奔波，晚年吉昌。
618,8,戽,火,一生多才多艺，中年奔波，晚年隆昌，荣幸之字。
619,8,姐,火,温和贤淑，勤俭持家，福禄双收，名利有份，成功隆昌。
620,8,咎,火,奔波劳苦，口才伶俐，福禄有份，中年劳，晚年吉祥。
621,8,昆,火,英俊才人，清雅多才，中年成功隆昌，名利双收，荣贵之字。
622,8,来,火,晚婚迟得子大吉，出外吉祥，中年多劳，有牢狱之灾，晚年隆昌，不幸之字。
623,8,肋,火,刑克父母，刑偶伤子，晚婚大吉，中年困苦，晚年享福。
624,8,例,火,性刚口快，多愁善感，中年多劳或潦倒，晚年吉祥。
625,8,两,火,夫妻和合，福寿兴家，中年吉祥，晚年隆昌，一生幸福。
626,8,冽,火,口快性刚，清雅多才，中年劳，晚年吉昌，欠子之字。
627,8,侣,火,福禄双收，名利有份，中年平凡，晚年吉祥，二子兴旺。
628,8,仑,火,克夫之字，清雅多才，中年有离乱之苦，晚年吉祥。
629,8,旻,火,天生聪明，多才多能，中年成功隆昌，一生享福。
630,8,奈,火,多才秀气，清雅荣贵，中年成功隆昌，二子吉祥。
631,8,妮,火,清雅伶俐，多才秀气，中年成功隆昌，环境良好，出国之字。
632,8,念,火,出外大吉，贵人明现，中年成功隆昌，晚年忧心劳神。
633,8,弩,火,忧心劳神，病弱短寿，一生多灾，难得幸福。
634,8,妾,火,刑偶欠子，有爱情厄，中年吉祥，晚年劳神。
