1,1,一,土,克父伤母，性刚果断，少年艰难，中年劳，晚年吉祥。
635,8,乳,火,清雅伶俐，秀气巧妙，晚婚吉，中年隆昌，晚年劳神。
636,8,侍,火,多相克，一生多才，中年有灾，晚年隆昌，欠子之字。
637,8,佻,火,有爱情烦恼，清雅秀气，中年有厄，晚年吉祥，荣幸之字。
638,8,帖,火,福禄有份，缘和四海，中年吉祥，晚年劳神。
639,8,投,火,出外逢贵，但常有祸端，沉浮多厄，内心多忧，晚年吉祥。
640,8,罔,火,幼年辛苦，少年艰难，中年吉祥，晚年劳神，暗淡之字。
641,8,炎,火,口快心直，英雄豪爽，中年有牢狱之灾，常人难受之字。
642,8,易,火,子孙兴旺，多才巧智，勤俭持家，白手成家，成功隆昌。
643,8,折,火,孤寡或孤独，多愁善感，中年多劳，晚年吉昌。
644,8,争,火,清雅多才，理智充足，一生清闲，中年成功隆昌。
645,8,知,火,理智充足，多才巧智，中年成功隆昌，财官兴旺，清雅荣贵。
646,8,直,火,一生向上，智勇双全，多才伶俐，成功隆昌，环境良好。
647,8,制,火,清雅伶俐，中年虽劳，苦中得甘，晚年吉祥。
648,8,忠,火,性刚，英雄豪杰，少年艰难，中年劳，晚年吉祥隆昌，忌车怕水。
649,8,卓,火,刑偶伤子，忧心劳神，中年多灾，晚年吉祥。
650,8,附,土,智勇双全，清雅聪明，中年成功隆昌，晚年子孙兴旺。
651,8,坤,土,清雅伶俐，刑偶伤子，多才多能，中年有灾，晚年吉庆。
652,8,坪,土,理智充足，文雅秀气，中年有灾，身闲心劳，晚年隆昌。
653,8,坡,土,晚婚吉祥，多愁苦劳，病弱短寿，难得幸福，破相之字。
654,8,坦,土,英敏多才，学问丰富，清雅荣贵，成功隆昌。
655,8,宛,土,秀气巧妙，多才伶俐，温和贤能，出外吉祥，一生英敏幸福。
656,8,往,土,一生清雅多才，勤俭励业，中年劳，但隆昌，晚年吉昌。
657,8,旺,土,性刚口快，刑偶欠子，中年奔波，成功隆昌，环境良好。
658,8,委,土,忧心劳神，病弱短寿，中年多灾，晚年吉祥，享福之字。
659,8,亚,土,智勇双全，多才有能，中年成功隆昌，女人少年艰难或有不幸之灾。
660,8,奄,土,忧心劳神，事劳无功，口快心直，中年多灾，晚年隆昌。
661,8,肴,土,身弱多病，口快性刚，中年劳，晚年吉祥。
662,8,夜,土,忧心劳神，事劳无功，中年吉祥，晚年多苦，子孙吉庆。
663,8,依,土,外观幸福，内心多忧，刑偶伤子，中年多灾，晚年吉祥。
664,8,抑,土,忧心劳神，事劳无功，中年不幸，晚年吉祥。
665,8,侑,土,口快心直，出外吉祥，中年多灾，晚年隆昌，豪杰之字。
666,8,昀,土,天生聪颖，学识渊博，清雅荣贵，成功隆昌，名利双收。
667,9,查,金,刑偶欠子，多才巧智，清雅伶俐，中年劳，晚年吉祥。
668,9,姹,金,温和贤淑，清雅伶俐，中年吉祥，晚年隆昌。
669,9,差,金,清雅平凡，技术隆昌，中年劳或奔波，晚年隆昌。
670,9,拆,金,有才能理智，但无运，怀才不遇，一生劳苦，晚年享福。
671,9,春,金,清雅伶俐，少乐多忧，出外大吉，中年有灾难，欠子之字。
672,9,促,金,刑偶伤子，有爱情厄，中年吉祥，晚年劳神。
673,9,度,金,出外吉祥，中年奔波劳苦，晚年成功隆昌。
674,9,性,金,幼年多灾，中年成功隆昌，环境良好，温和贤淑，晚运劳神。
675,9,宫,金,智勇双全，福禄双收，义利分明，晚年隆昌，劳神。
676,9,枯,金,温和贤淑，清雅伶俐，有成人之美德，中年平凡，晚年吉祥。
677,9,前,金,出外逢贵成功，中年多灾潦倒，晚年吉祥隆昌。
678,9,侵,金,忧心劳神，奔波劳苦，中年多灾，晚年吉祥。
679,9,秋,金,多才巧智，清雅荣贵，中年成功隆昌，女人虚荣，有爱情厄，晚年吉祥。
680,9,柔,金,出外吉祥，福禄双收，中年成功隆昌，晚年倍加隆昌。
681,9,砂,金,命硬多刑克，晚婚吉祥，中年劳，晚年吉祥。
682,9,衫,金,二子吉祥，一生清雅平凡，中年吉祥，晚年劳神。
683,9,甚,金,口快心直，欠子或多子，中年吉祥隆昌，晚年劳神。
684,9,牲,金,性刚果断，口快心直，中年劳，晚年吉祥。
685,9,省,金,刑偶伤子，性刚多灾，中年劳苦，晚年吉祥，女人薄幸。
686,9,施,金,一生多福少劳，福禄丰厚，中年吉祥，晚年劳神。
687,9,食,金,奔波劳苦，口快性刚，中年多灾，晚年吉祥。
688,9,室,金,一生向上，贵人明现，多才多福，中年成功隆昌。
689,9,是,金,清雅秀气，多才温和，中年吉祥，晚年多疾。
690,9,首,金,忧心劳神，事劳无功，二子吉祥，中年多灾，晚年吉祥。
691,9,帅,金,刑克父母，性刚果断，中年成功隆昌，晚年劳神。
692,9,思,金,有才能理智，勤俭励业，家声克振，名利双收，晚年劳神。
693,9,俗,金,温和伶俐，福禄双收，清雅欠子，中年劳，晚年吉祥。
694,9,削,金,刑偶伤子，百事劳苦，一贫如洗，潦倒一生，劳苦之字。
695,9,信,金,多才能干，清雅英敏，配合吉则成功隆昌，配合凶则有牢狱之灾。
696,9,星,金,有才干理智，清雅贤淑，有美德雅量，中年劳，晚年隆昌。
697,9,叙,金,精明公正，雅量多才，出外吉庆，成功隆昌，荣贵之字。
698,9,宣,金,学识渊博，胆智双收，清雅荣贵，中年成功隆昌，官旺之字。
699,9,页,金,二子吉祥，义利分明，中年成功隆昌，清雅荣贵。
700,9,俞,金,一生清闲，理智充足，中年吉祥，晚年隆昌。
701,9,哉,金,学识渊博，操守廉正，中年成功隆昌，出国之字。
702,9,则,金,精明公正，克己助人，中年成功隆昌，一生荣贵享福。
703,9,峙,金,一生清闲，刑偶伤子，中年多灾，晚年吉祥。
704,9,拙,金,多愁多忧，事劳无功，中年劳苦，晚年吉祥。
705,9,咨,金,福禄双收，清雅荣贵，中年成功隆昌，晚年倍加隆昌。
706,9,姿,金,秀气巧妙，贤能晓事，温和伶俐，成功隆昌。
707,9,昨,金,一生劳苦，孤独性格，中年多灾，晚年荣禄。
708,9,柄,木,多才巧智，环境良好，清雅荣贵，中年成功隆昌。
709,9,柴,木,一生清雅平凡，福禄双收，名利有份，中年劳，晚年隆昌。
710,9,俄,木,自尊心强，意气大，出外吉祥，中年多灾，晚年吉祥。
711,9,肝,木,刑偶伤子，事劳无功，中年隆昌，晚年吉昌，欠子之字。
712,9,柑,木,有爱情烦恼，身弱多病，中年吉祥，晚年劳神，克偶伤子。
713,9,竿,木,性刚果断，有牢狱之灾，中年多灾，晚年吉祥。
714,9,革,木,性刚口快，多才清雅，中年吉昌，晚年劳神。
715,9,故,木,出外吉祥，刑偶伤子，中年劳或有灾，晚年吉祥，清雅多才。
716,9,冠,木,一生清雅秀气，幼年辛苦，中年开泰吉祥，出外隆昌。
717,9,轨,木,教育界大吉，温和贤淑，有美德雅量，中年劳，晚年隆昌。
718,9,癸,木,刑偶伤子，多才清雅，中年劳，晚年成功隆昌。
719,9,哄,木,福禄双收，二子吉祥，中年虽劳，成功隆昌，短寿之字。
720,9,虹,木,晚婚大吉，清雅多才，中年成功隆昌，出国之格。
721,9,急,木,忧心劳神，事劳无功，中年多灾，晚年吉祥。
722,9,纪,木,智勇双全，义利分明，克己助人，中年奔波，晚年吉祥。
723,9,既,木,出外逢贵得财，多才有能，中年劳，晚年吉祥。
724,9,架,木,刑克父母，身弱短寿，有才能理智，晚年吉祥。
725,9,建,木,出外吉祥，兄弟不和，中年成功隆昌，环境良好。
726,9,姜,木,多才巧智，清雅温和，中年劳，晚年吉祥。
727,9,姣,木,秀气多才，清雅温和，有爱情厄，中年成功隆昌。
728,9,皆,木,晚婚迟得子大吉，出外吉祥，中年劳苦，晚年吉庆。
729,9,界,木,克父命，兄弟无靠，英敏伶俐，温和贤淑，二子吉祥。
730,9,劲,木,刑克父母，刑偶伤子，中年多灾，晚年隆昌。
731,9,九,木,福寿双全，贵人明现，出外大吉，环境良好，出国之格。
732,9,拘,木,暗淡无光，虽成功难幸福，病弱短寿，多灾厄。
733,9,拒,木,智勇双全，福禄双收，性刚豪爽，中年劳，晚年隆昌。
734,9,军,木,义利分明，智勇双全，中年劳，成功隆昌。
735,9,看,木,清雅伶俐，清秀多才，中年吉祥，晚年劳神多疾。
736,9,柯,木,清雅伶俐，智勇双全，福禄有份，中年平凡，晚年吉昌。
737,9,科,木,多才俊美，清雅荣贵，中年成功隆昌，出外吉祥幸福。
738,9,客,木,福禄双收，清雅伶俐，中年多劳，晚年吉祥，短寿之字。
739,9,柳,木,温和贤淑，秀气多才，多情恩重，中年成功，自成家业。
740,9,芒,木,一贫如洗，病弱短寿，中年多灾，晚年吉祥。
741,9,祈,木,口快性刚，克父命，多才巧智，中年潦倒，晚年吉祥，环境良好。
742,9,契,木,带刀厄，刑偶伤子，病弱短寿，中年多灾，晚年吉祥。
743,9,柿,木,忌车怕水，清秀多才，中年有灾，晚年吉祥。
744,9,玩,木,出外吉祥，幼年辛苦，中年成功隆昌，晚年忧心劳神。
745,9,侠,木,口快心直，英雄豪杰，中年多灾，事劳无功，晚年吉祥。
746,9,相,木,有才能理智，刑偶伤子，双妻之格，中年成功隆昌。
747,9,彦,木,操守廉正，名利双收，官运旺，成功隆昌。
748,9,羿,木,操守廉正，勤俭忠诚，中年吉祥，忌车怕水，女人有爱情厄。
749,9,胤,木,清雅荣贵，福寿绵长，学识丰富，成功隆昌。
750,9,柚,木,福禄双收，名利有份，中年奔波，晚年劳神。
751,9,禺,木,多刑克，刑偶伤子，清雅平凡，中年多劳，晚年吉祥。
752,9,柘,木,刑克父母，多才多能，怀才不遇，中年多劳，晚年成功隆昌。
753,9,芝,木,英雄豪爽，多才巧智，缘和四海，出外成功，清雅荣幸。
754,9,斫,木,多刑克，损丁破财，病弱短寿，困苦一生，终生不幸。
755,9,拜,水,天生聪明，多才伶俐，晚婚吉祥，重情失败，晚年吉祥。
756,9,保,水,天生聪颖，理智充足，中年成功隆昌，晚年忌车怕水。
757,9,抱,水,一生平凡，身弱短寿，有牢狱之灾，晚年享福。
758,9,背,水,刑偶伤子，忧心劳神，身弱多病，晚年吉祥。
759,9,甭,水,多才巧智，秀气巧妙，清雅荣贵，中年成功隆昌。
760,9,毖,水,口快心直，忧心劳神，中年有灾，晚年享福。
761,9,扁,水,一生聪明伶俐，口快心直，中年平，晚年吉祥，女人多灾，病弱寿短。
762,9,便,水,福禄双收，出外吉祥，中年劳，成功隆昌，晚年吉祥，但欠子。
763,9,波,水,白手成家，出外大吉，中年劳或潦倒，晚年成功隆昌，荣贵之字。
764,9,泊,水,智勇双全，清雅荣贵，福寿兴家，中年成功隆昌。
765,9,勃,水,怀才不遇，有才能，无统帅之才干，中年劳，晚年吉祥。
766,9,法,水,刑偶欠子，一生清雅多财，中年成功隆昌，晚年吉庆。
767,9,勉,水,多愁多忧，刑偶伤子，有爱情烦恼，中年多灾，难得幸福。
768,9,眇,水,有爱情烦恼，身弱多病，中年劳，晚年吉祥。
769,9,秒,水,刑克父母，刑偶伤子，贵人明现，中年劳，晚年吉祥。
770,9,拍,水,技术吉祥，肯做肯劳，重信用，中年多劳，晚年隆昌。
771,9,飞,水,英雄豪杰，义利分明，智勇双全，但常人难受之字，忌车怕水。
772,9,风,水,身弱多病，奔波劳苦，中年吉祥，晚年劳神。
773,9,封,水,外观幸福，内心多忧，清雅平凡，一生多忧少乐，晚年吉祥。
774,9,负,水,带刀厄，清雅多才，二子吉祥，晚年安详。
775,9,泔,水,良善积德，克己助人，中年成功隆昌，环境良好，子孙兴旺。
776,9,河,水,英雄或英敏，多才多能，二子吉祥，中年劳，晚年隆昌，忌车怕水。
777,9,红,水,克父命，多才巧智，清雅荣贵，中年劳，晚年吉祥。
778,9,泓,水,义利分明，福禄双收，中年虽劳，成功隆昌，官旺之字。
779,9,侯,水,清雅多才，理智充足，中年平凡，晚年吉祥。
780,9,后,水,衣食丰厚，一表人才，多才多能，清雅荣贵，中年成功隆昌。
781,9,厚,水,温和贤淑，一生清雅荣贵，中年成功隆昌，安富尊荣。
782,9,皇,水,英敏之才，特有人缘，中年劳或奔波，晚年吉祥。
783,9,计,水,口才伶俐，多才贤能，中年吉祥，刑偶伤子，晚年劳神。
784,9,炬,水,多才有能，官运旺盛，刑偶伤子，一生清雅荣贵。
785,9,玫,水,多才巧智，天生聪明，中年成功隆昌，清雅荣贵，出国之字。
786,9,眉,水,温和贤淑，清雅秀气，小心爱情厄，中年成功隆昌。
787,9,美,水,清雅秀气，多才贤能，中年吉祥，晚年隆昌，清秀之字。
788,9,昧,水,暗淡无光，命途多舛，中年多灾，晚年吉祥。
789,9,泯,水,多才巧智，天生聪明，一生操守廉正，官格成功隆昌之字。
790,9,某,水,多才巧智，清雅荣贵，中年成功隆昌，二子吉祥，女人不幸。
791,9,盼,水,清雅伶俐，带刀字，刑偶伤子，中年吉祥，晚年隆昌，环境良好。
792,9,品,水,性刚，秀气多才，温和伶俐，福禄双收，中年隆昌荣华。
793,9,屏,水,多才清雅，荣贵安福，成功隆昌，出国之字，小心爱情厄。
794,9,泉,水,英俊佳人，温和多才，清雅荣贵，中年成功隆昌，晚年劳神。
795,9,染,水,一生清雅平凡，多才巧智，中年成功隆昌，晚年劳神。
796,9,泗,水,环境良好，清雅荣贵，福禄双收，中年劳，晚年吉庆。
797,9,咸,水,克父命，清雅伶俐，中年吉祥，晚年劳神，身闲心苦。
798,9,香,水,身弱多灾，忧心劳神，中年劳，晚年吉祥。
799,9,巷,水,忧心劳神，一生劳苦多忧，晚婚吉，中年劳，晚年吉祥。
800,9,妍,水,多才巧智，清雅伶俐，刑偶伤子，中年多灾，晚年吉祥，忌车怕水。
801,9,沿,水,福禄双收，名利有份，口快心直，贵人明现，晚年隆昌。
802,9,衍,水,一生清雅，多才巧智，中年劳，晚年隆昌，名利双收。
803,9,泱,水,秀气巧妙，清雅伶俐，中年吉庆，晚年子孙鼎盛。
804,9,盈,水,带血字，多刑克，薄幸多灾，有爱情厄，晚年吉祥。
805,9,泳,水,克父伤子，幼年辛苦，早出社会，中年成功隆昌，荣幸之字。
806,9,油,水,刑偶伤子，双妻之格，出外吉祥，中年劳，晚年吉昌。
807,9,沾,水,清雅多才，秀气贤淑，中年吉祥，晚年隆昌，荣贵幸福。
808,9,沼,水,智勇双全，学识丰富，官格之字，中年成功隆昌，带刀厄，刑偶欠子。
809,9,治,水,清雅荣贵，多才多能，中年成功隆昌，女人薄幸多灾，再嫁之字。
810,9,注,水,多能温和，重信用，中年多灾，晚年吉祥。
811,9,炳,火,兄弟无缘，清雅荣贵，中年成功隆昌，环境良好，医界大吉。
812,9,抽,火,出外逢贵得财，中年吉祥，晚年子孙兴旺，双妻之格。
813,9,待,火,秀气伶俐，多才秀气，中年劳神，晚年吉祥。
814,9,怠,火,忧心劳神，事劳无功，中年多灾，晚年吉祥。
815,9,抵,火,常生祸端，多灾厄，刑偶伤子，中年劳苦，晚年享福。
816,9,帝,火,英敏多才，福禄双收，英俊佳人，中年吉庆，富贵隆昌。
817,9,订,火,清雅英俊，多才伶俐，万事如意，刑偶伤子，晚年吉昌。
818,9,段,火,奔波劳苦，性刚果断，中年潦倒，晚年吉祥。
819,9,盾,火,技术大吉，多劳少乐，中年劳苦，晚年隆昌。
820,9,赴,火,保守之格，一生清雅平凡，中年劳，晚年吉祥，子孙兴旺。
821,9,拐,火,少年艰难，忌车怕水，父母无缘，中年劳，晚年隆昌。
822,9,柬,火,忧心劳神，刑偶伤子，中年吉祥，晚年劳神，多疾病。
823,9,玦,火,刑偶伤子，一生清雅伶俐，小心爱情厄，晚年吉祥。
824,9,俊,火,英敏之才，上下敦睦，中年成功隆昌，出外吉祥，名利双收。
825,9,亮,火,义利分明，多才能干，小心爱情厄，成功隆昌，女人薄幸，难得幸福。
826,9,律,火,秀气伶俐，理智充足，中年有爱情厄，但吉祥，晚年隆昌。
827,9,娜,火,婀娜多姿，秀气伶俐，晚年吉祥，小心爱情厄，晚年吉祥。
828,9,耐,火,忧心劳神，事劳无功，清雅多才，中年劳，晚年吉祥。
829,9,南,火,忧心劳神，孤独大吉，中年多劳或潦倒，晚年吉祥隆昌。
830,9,怒,火,身闲心苦，病弱短寿，中年多灾，晚年吉祥。
831,9,炮,火,刑克父母，刑偶伤子，中年多灾，晚年吉祥。
832,9,泰,火,多才巧智，清雅荣贵，中年成功隆昌，晚年倍加隆昌。
833,9,炭,火,多才巧智，性刚口快，晚年吉祥，中年劳，晚年吉昌。
834,9,亭,火,多才巧智，清雅伶俐，小心爱情厄，中年吉祥，晚年隆昌。
835,9,突,火,自尊心强，欠仁和，怀才不遇，中年劳，晚年吉祥。
836,9,歪,火,忧心劳神，常有病端，中年多灾，一生难得幸福。
837,9,炫,火,多福多才，清雅荣贵，官缘得禄，成功隆昌，出国之格。
838,9,映,火,智勇双全，名利双收，中年成功隆昌，一生安详伶俐。
839,9,昱,火,清雅荣贵，温和贤能，中年成功隆昌，出国之格。
840,9,怨,火,克父命，一生清雅伶俐，中年吉祥，有爱情厄，晚年安稳。
841,9,灾,火,孤寡薄幸，身弱短寿，中年多灾，晚年吉祥。
842,9,招,火,晚婚大吉，忌车怕水，多灾劳神，中年多厄，晚年吉祥，带刀厄。
843,9,昭,火,刑偶欠子，清雅多才，智勇双全，官运旺，晚年吉昌，多才荣贵。
844,9,贞,火,秀气伶俐，温和贤淑，中年成功隆昌，二子吉祥，荣贵之字。
845,9,政,火,英敏多才，出外吉祥，中年成功隆昌，晚年劳神。
846,9,祉,火,一生清雅灵敏，多才雅量，中年平，晚年隆昌。
847,9,重,火,清雅荣贵，家声克振，安享尊荣，成功隆昌，富贵双全。
848,9,纣,火,刑偶伤子，有爱情厄，中年多灾，晚年隆昌，但劳神。
849,9,奏,火,有爱情厄，多才巧智，清雅伶俐，中年成功隆昌。
850,9,哀,土,暗淡无光，病弱短寿，恶死凶亡，命运多舛，难得幸福。
851,9,衩,土,多愁多忧，刑偶伤子，中年多灾，出外吉祥，晚年隆昌。
852,9,昶,土,子孙兴旺，多才巧智，中年成功隆昌，晚年劳神。
853,9,型,土,忧心劳神，少乐多忧，中年多灾，晚年吉祥。
854,9,奎,土,一生福禄有进，智勇双全，中年吉祥，晚年隆昌。
855,9,盆,土,带血字，多灾厄，多忧少乐，身弱短寿，薄幸之字。
856,9,威,土,口快性刚，智勇双全，中年劳或奔波，晚年成功隆昌。
857,9,畏,土,忧心劳神，事劳无功，一生多灾，晚年吉祥。
858,9,胃,土,忧心劳神，事劳无功，中年多灾，晚年吉祥。
859,9,屋,土,多愁多忧，晚婚迟见子，中年吉祥，晚年劳神。
860,9,押,土,忧心劳神，病弱短寿，有牢狱之灾，一生难得幸福。
861,9,要,土,性刚口快，清雅伶俐，中年吉祥，晚年劳神。
862,9,怡,土,刑偶伤子，清雅秀气，温和贤淑，中年有灾，晚年吉祥。
863,9,姻,土,有爱情厄，清雅伶俐，多才肯劳，中年平，晚年吉祥。
864,9,音,土,晚婚迟得子大吉，出外吉祥，中年劳，晚年吉祥，双妻之格。
865,9,勇,土,晚婚吉祥，多才贤能，中年多劳，晚年吉祥，忌车怕水。
866,9,幽,土,有爱情烦恼，病弱短寿，暗淡无光，常有祸端。
867,9,囿,土,官或财旺，一生福禄双收，中年吉祥隆昌，清荣享福。
868,9,宥,土,安详享福，慈祥有德，中年吉祥，晚年隆昌。
869,9,禹,土,刑克父母，天生聪明，有才无运，有伤子之厄，晚年吉祥。
870,9,垣,土,义利分明，朴素温和，中年成功隆昌。
871,9,约,土,多才巧智，清雅荣贵，中年成功隆昌，女人有爱情厄，教育界吉。
872,10,财,金,忧心劳神，刑偶伤子，事劳无功，忌车怕水，中年吉祥，晚年多灾。
873,10,仓,金,福禄双收，清雅伶俐，晚婚吉祥，中年劳，晚年吉祥。
874,10,晁,金,天生聪明，智勇双全，中年成功隆昌，出国之字，忌车怕水。
875,10,宸,金,一生清雅荣贵，温和贤能，中年成功隆昌，环境良好。
876,10,乘,金,刑偶伤子，忧心劳神，肯做肯劳，难得幸福，多灾难。
877,10,持,金,刑偶伤子，天生聪明，清雅伶俐，中年劳，晚年吉祥。
878,10,纯,金,有爱情烦恼，忧心劳神，二子吉祥，中年成功隆昌。
879,10,祠,金,多才巧智，清雅荣贵，智勇双全，中年成功隆昌，幸福之字。
880,10,钉,金,多刑克，性刚口快，中年困苦，命途多舛。
881,10,刚,金,智勇双全，武官大吉，中年劳，晚年成功隆昌，清雅荣贵，二子吉祥。
882,10,罡,金,精明公正，义利分明，重意气，清雅荣贵，官旺，成功隆昌。
883,10,怪,金,忧心劳神，病弱短寿，多灾难，刑偶伤子。
884,10,借,金,温和贤能，多才伶俐，中年劳，成功隆昌，迟见子吉祥。
885,10,峻,金,孤独格，英俊佳人，多才贤能，中年隆昌，出国之格。
886,10,倪,金,出外吉祥，多才巧智，清雅伶俐，出国之字，成功隆昌，孤独格。
887,10,剖,金,福禄双收，二子吉祥，中年多劳，晚年吉祥。
888,10,倩,金,刑偶欠子，身弱多忧，一生清雅，中年吉祥，晚年劳神。
889,10,弱,金,不祥之字，暗淡无光，病弱短寿，多灾难，难得幸福。
890,10,珊,金,秀气伶俐，多才巧智，中年成功隆昌，出国之字。
891,10,闪,金,上下敦睦，温和多才，中年吉祥，环境良好，清雅享福。
892,10,讪,金,一生清雅多才，兄弟无缘，中年吉祥，晚年隆昌，环境良好。
893,10,射,金,有破相之危，多刑克，命硬，中年多灾，晚年吉祥，但寿短。
894,10,娠,金,秀气多才，贤能温和，中年吉祥，晚年隆昌。
895,10,神,金,清雅英敏，多才巧智，中年吉祥，晚年隆昌。
896,10,十,金,温和贤淑，缘和四海，上下敦睦，成功隆昌。
897,10,拾,金,福禄双收，多才贤能，清雅荣贵，成功隆昌，环境良好。
898,10,狩,金,刑偶伤子，清雅伶俐，中年奔波，晚年吉祥。
899,10,书,金,清雅荣贵，多才巧智，精明公正，义利分明，英俊成功。
900,10,殊,金,有爱情厄，忧心劳神，中年有灾，晚年吉祥，不幸之字。
901,10,素,金,身弱多病，晚婚吉祥，中年幸福，晚年吉祥，多愁忌水之字。
902,10,孙,金,清雅伶俐，多才巧智，中年多灾或奔波，晚年吉祥。
903,10,隼,金,秀气巧妙，少年艰难，中年吉祥，先苦后甘，晚年隆昌。
904,10,索,金,有爱情烦恼，暗淡无光，中年多舛，晚年享福。
905,10,紊,金,英俊伶俐，克己助人，中年成功隆昌，清雅荣贵。
906,10,息,金,忧心劳神，刑偶伤子，中年劳或潦倒，晚年吉祥。
907,10,席,金,聪明伶俐，清雅多才，中年有灾，晚年吉祥，环境良好。
908,10,笑,金,刑偶伤子，少年艰难，中年吉祥，晚年劳神。
909,10,修,金,英秀伶俐，温和贤能，上下敦睦，中年成功，晚年隆昌。
910,10,徐,金,一生清雅荣贵，多才巧智，中年成功隆昌，晚年劳神。
911,10,殉,金,暗淡无光，身弱短寿或欠子，中年吉祥，晚年多灾。
912,10,栽,金,多才伶俐，清雅荣贵，中年成功隆昌，晚年劳神。
913,10,宰,金,身弱短寿，事劳无功，忌车怕水，中年有灾，晚年吉祥。
914,10,钊,金,带刀厄，礼诚待人，安稳守己，中年劳苦，晚年隆昌。
915,10,针,金,刑偶伤子，晚婚迟得子大吉，中年多灾，晚年吉祥。
916,10,真,金,清雅多才，温和伶俐，中年成功隆昌，荣贵清闲，二子吉祥。
917,10,纸,金,忧心劳神，事劳无功，中年劳苦，晚年吉祥。
918,10,指,金,晚婚吉祥，忧心劳神，身弱多劳，晚年吉祥。
919,10,酌,金,一生清雅伶俐，多才巧智，中年劳，晚年吉祥，福禄之字。
920,10,租,金,一生清雅多才，中年吉祥，环境良好，福寿兴家。
921,10,祖,金,清雅荣贵，官格之字，中年吉祥隆昌，晚年劳神，忌车怕水。
922,10,祚,金,刑偶伤子，肯做肯劳，勤俭持家，中年劳，晚年吉祥。
923,10,座,金,清雅温和，多才伶俐，中年多灾或奔波，晚年吉祥。
924,10,芳,木,英敏雅气，多才温和，出外吉庆，荣贵隆昌，环境良好。
925,10,芬,木,带刀厄，幼年辛苦，少年艰难，中年吉祥，清雅伶俐，短寿之字。
926,10,粉,木,带刀厄，有爱情厄，刑偶伤子，中年有灾，晚年吉祥。
927,10,芙,木,秀气灵巧，清雅伶俐，中年劳，晚年吉祥，环境良好。
928,10,高,木,一生清雅，福禄双收，中年劳，晚年吉祥。
929,10,哥,木,福禄双收，口才伶俐，天生聪明，中年劳，晚年吉祥。
930,10,格,木,一生多福少劳，清雅伶俐，中年吉祥，晚年劳神。
931,10,根,木,英敏之才，特有人缘，上下敦睦，中年劳，晚年吉祥，父母无缘。
932,10,耕,木,清雅伶俐，理智充足，中年成功隆昌，环境良好，官运旺。
933,10,恭,木,幼年辛苦，身有暗病，中年吉祥，晚年劳神。
934,10,躬,木,身弱短寿，一生劳神，难得幸福，抱恨九泉。
935,10,贡,木,二子吉祥，多子短寿，中年吉祥，晚年劳神。
936,10,骨,木,不祥之字，病弱短寿，困苦一生，多灾难。
937,10,挂,木,智勇双全，清雅伶俐，中年成功隆昌，双妻之格，荣贵之字。
938,10,鬼,木,不祥之字，多灾难，病弱短寿，一生困苦，难得幸福。
939,10,桂,木,清雅伶俐，多才秀气，中年吉祥，成功隆昌，女人不幸。
940,10,核,木,奔波劳苦，多愁少乐，中年多灾，晚年吉祥。
941,10,笏,木,不祥之字，多灾难，暗淡无光，中年潦倒，晚年享福。
942,10,花,木,虚荣心强，有爱情厄，中年吉祥，晚年劳神或疾病。
943,10,桓,木,一生安享尊荣，多才廉正，中年成功隆昌，出国享福之字。
944,10,恢,木,一生清雅平凡，晚年吉祥。
945,10,姬,木,少年艰难，有爱情厄，中年多劳，晚年吉祥隆昌。
946,10,屐,木,刑偶伤子，有爱情厄，中年多劳，晚年吉祥，出外大吉。
947,10,笈,木,出外逢贵，清雅伶俐，中年多灾，事劳无功，晚年吉祥。
948,10,记,木,过房之格，清雅秀气，中年吉祥，晚年忧心劳神。
949,10,珈,木,一生多福，福禄双收，中年成功隆昌，环境良好。
