1,1,一,土,克父伤母，性刚果断，少年艰难，中年劳，晚年吉祥。
1546,12,劳,火,忧心劳神，多相克，一生多灾，难得幸福，不详多疾，短寿之字。
1547,12,理,火,清雅荣贵，多才巧智，成功隆昌，女人有不幸之灾。
1548,12,量,火,温和贤能，享福一生，中年吉祥，晚年隆昌，环境良好。
1549,12,琉,火,清雅荣贵，多才贤能，中年成功隆昌，出国之格。
1550,12,硫,火,刑偶欠子，身弱短寿，中年劳或奔波，晚年吉祥。
1551,12,闰,火,多才巧智，清雅荣贵，中年成功隆昌，环境良好。
1552,12,探,火,重情失败，刑偶伤子，中年劳，晚年吉祥。
1553,12,迢,火,出外贵人明现，清雅荣贵，刑偶或伤子，成功隆昌，官运旺。
1554,12,贴,火,清雅伶俐，多才贤能，中年吉祥，晚年隆昌，环境良好。
1555,12,婷,火,温和贤淑，口快心直，多才清雅，中年隆昌，一生安详，福寿之字。
1556,12,痛,火,暗淡无光，身弱短寿，有爱情烦恼，一生难幸福。
1557,12,欻,火,口快心直，少年艰难，中年劳或奔波，晚年隆昌，官旺之字。
1558,12,寻,火,忧心劳神，百事劳苦，刑偶欠子，中年多灾，晚年吉祥。5
1559,12,循,火,小心爱情厄，一生清雅平凡，中年劳，晚年吉祥，出国之字。
1560,12,巽,火,忧心劳神，忌车怕水，命运多舛，一贫如洗，身弱短寿。
1561,12,焱,火,通晓大义，克己助人，温和贤能，成功隆昌，但常人难受。
1562,12,轶,火,忧心劳神或孤独，一生清雅多才，中年吉祥，晚年劳神。
1563,12,媛,火,秀气伶俐，温和贤能，中年吉祥，晚年隆昌，出外吉祥。
1564,12,哲,火,福禄双收，中年劳，成功隆昌，晚年吉祥。
1565,12,诊,火,有才能理智，兄弟无靠，中年吉祥，晚年劳神。
1566,12,轸,火,勤俭得禄，克振门户，中年成功隆昌，环境良好。
1567,12,证,火,义利分明，言而必信，操守廉正，中年成功隆昌，荣贵之字。
1568,12,智,火,吉凶分明，吉则成功隆昌，官运旺，荣贵，凶则忌车怕水，短寿不幸。
1569,12,轴,火,出外逢贵得才，福禄双收，中年劳，晚年吉祥，双妻之格。
1570,12,堡,土,一生清雅伶俐，福禄双收，忌车怕水，多疾病，晚年吉祥。
1571,12,堤,土,多才巧智，清雅荣贵，出国之字，中年成功隆昌。
1572,12,奠,土,一生清雅，出外吉祥，中年劳，晚年吉祥，多才，二子吉祥。
1573,12,恶,土,忧心劳神，欠子之字，中年吉祥，晚年劳神。
1574,12,费,土,一生清雅多才，二子吉祥，中年劳，晚年吉祥。
1575,12,黑,土,性刚果断，英雄性格，杀人被杀，有牢狱之灾，难得幸福。
1576,12,黄,土,一生清雅，聪明伶俐，刑克父母，中年劳，晚年吉祥。
1577,12,堪,土,清雅伶俐，刑偶伤子，中年吉祥，环境良好，晚年劳神。
1578,12,岚,土,刑克父母，清雅荣贵，才智出众，身劳短寿，欠子之字。
1579,12,蛙,土,得天时地利，天赐之福，中年吉祥，晚年劳神，小心爱情厄。
1580,12,为,土,英敏秀气，清雅伶俐，中年劳或潦倒，晚年吉祥。
1581,12,围,土,福祉绵远，荣贵多才，中年劳或奔波，晚年吉祥。
1582,12,惟,土,温和贤能，多才伶俐，中年劳神，晚年吉昌。
1583,12,翕,土,精明公正，克己助人，清雅温和，中年平凡，晚年吉祥。
1584,12,翔,土,清雅荣贵，官运旺，中年成功隆昌，出国之字，富贵之命。
1585,12,砚,土,一生清雅伶俐，福禄双收，刑偶伤子，晚年吉祥。
1586,12,堰,土,刑偶伤子，晚婚或迟得子吉，中年劳或奔波，晚年吉祥。
1587,12,壹,土,清雅荣贵，精明公正，中年吉祥，晚年隆昌，二子吉祥。
1588,12,贻,土,一生安稳守己，福禄双收，中年吉祥，晚年隆昌，环境良好。
1589,12,越,土,出外吉祥，智勇双全，成功隆昌，女人多灾，身弱不幸。
1590,13,钵,金,一生安详快乐，中年平凡，晚年吉祥，环境良好。
1591,13,琛,金,清雅荣贵，多才有能，中年成功隆昌，晚年吉祥，福寿之字。
1592,13,絺,金,性刚多才，中年劳，晚年吉祥，女人有爱情厄，再嫁守寡之字。
1593,13,饬,金,多相克之字，一生清雅平凡，中年劳苦，晚年吉祥。
1594,13,愁,金,不祥之字，身弱短寿，一生多灾，难得幸福，劳神困苦之字。
1595,13,酬,金,刑偶伤子，清雅多才，福禄双收，中年劳，晚年吉祥。
1596,13,楚,金,一生清雅，智勇双全，中年吉祥隆昌，晚年劳神，出国之格。
1597,13,琮,金,智勇双全，名利双收，英俊荣贵，中年吉祥，晚年隆昌，官运旺。
1598,13,催,金,忧心劳神，事劳无功，中年多灾，晚年吉祥。
1599,13,钿,金,安富尊荣，多才伶俐，中年成功隆昌，环境良好，富贵之字。
1600,13,暑,金,晚婚迟得子大吉，清雅多才，中年劳，晚年吉祥。
1601,13,鼠,金,不祥多灾，身弱短寿，难幸福，多灾难。
1602,13,蜀,金,精明公正，克己助人，出外吉祥，中年成功隆昌，出国之字。
1603,13,剿,金,带刀厄，武官大吉，杀人被杀，或有牢狱之灾，恶死凶亡之字。
1604,13,捷,金,奔波劳苦，出国之格，中年成功隆昌，忌车怕水，环境良好。
1605,13,靖,金,学识渊博，才智出众，中年成功隆昌，官运旺盛之字。
1606,13,钜,金,精明公正，义利分明，官运旺，出国之字，成功隆昌。
1607,13,铃,金,清雅荣贵，天生聪颖，中年平凡，晚年吉祥，幸福之字。
1608,13,铅,金,奔波劳苦，身弱多病，有才无运，中年劳，晚年吉祥。
1609,13,裟,金,出外逢贵得财，秀气巧妙，中年吉祥，晚年劳神。
1610,13,伤,金,忧心劳神，事劳无功，身弱短寿，一生多灾。
1611,13,蜃,金,勤俭持家，中年虽劳，吉祥荣昌，子孙兴旺。
1612,13,诗,金,多才贤能，理智充足，官运旺，中年成功隆昌，出国之字。
1613,13,狮,金,性刚口快，双妻之格，中年劳或奔波，晚年吉祥。
1614,13,势,金,刑克父母，清雅多才，中年劳或奔波，晚年吉祥。
1615,13,试,金,忧心劳神，事劳无功，重情失败，中年多劳，晚年吉祥。
1616,13,轼,金,忧心劳神，事劳无功，中年劳，晚年吉祥，荣幸之字。
1617,13,嗣,金,智勇双全，精明公正，中年成功隆昌，官运旺，昌荣之字。
1618,13,肆,金,身弱短寿，刑偶伤子，中年劳苦，晚年隆昌。
1619,13,送,金,吉凶分明，吉则成功隆昌，清雅荣贵，凶则一贫如洗，忌车怕水。
1620,13,肃,金,有爱情烦恼，忌车怕水，身弱短寿，中年多灾，晚年吉祥。
1621,13,岁,金,清雅多才，英敏贤能，中年平凡，晚年吉祥。
1622,13,详,金,温和贤能，福寿兴家，中年平凡，晚年隆昌。
1623,13,想,金,有爱情烦恼，内心多忧，中年劳，晚年吉祥，保守之字。
1624,13,新,金,多才巧智，智勇双全，一生中年多灾，晚年吉祥，名利之字。
1625,13,歆,金,刑偶欠子，身弱多病，中年多劳，晚年吉祥。
1626,13,绣,金,小心爱情厄，清雅秀气，配合吉则出国隆昌，凶则不幸多灾。
1627,13,暄,金,智勇双全，清雅荣贵，家声克振，成功隆昌，官旺之字。
1628,13,驯,金,一生清雅，奔波劳苦，中年吉祥，晚年隆昌，刑偶伤子。
1629,13,询,金,有爱情厄，刑偶伤子，中年吉祥，晚年劳神多病。
1630,13,愉,金,一生清雅荣贵，谋为出众，官运旺，财弱，享福终世。
1631,13,钰,金,清秀伶俐，有才能理智，官旺，中年吉祥，晚年隆昌。
1632,13,裕,金,出外吉祥，福禄双收，中年吉祥，刑偶伤子，晚年劳神。
1633,13,愈,金,理智充足，智勇双全，中年多劳，晚年吉祥。
1634,13,载,金,子孙兴旺，清雅伶俐，多才荣贵，中年成功隆昌，出国之字。
1635,13,债,金,二子吉祥，清雅多才，中年肯做肯劳，成功吉祥，子孙兴旺。
1636,13,斟,金,口快心直，环境良好，刑偶欠子，中年吉祥，晚年劳神。
1637,13,钲,金,智勇双全，精明公正，清雅荣贵，中年成功隆昌。
1638,13,庄,金,秀气巧妙，一生清雅伶俐，中年成功隆昌，晚年子孙鼎盛。
1639,13,装,金,出外吉祥，刑偶伤子，晚婚吉，中年劳，晚年隆昌。
1640,13,资,金,清雅荣贵，二子吉祥，中年隆昌，多才贤能，环境良好，秀气之字。
1641,13,椿,木,清雅秀气，精诚待人，中年平，晚年隆昌，女人有爱情厄。
1642,13,琳,木,学识丰富，温和贤能，克己助人，出国荣达。
1643,13,娩,木,秀气巧妙，清雅伶俐，晚婚吉祥，荣幸之字。
1644,13,竖,木,清雅荣贵，中年成功隆昌，出国之格，多才贤能，官旺之字。
1645,13,枫,木,精明公正，一生多福，福禄丰厚，中年吉祥隆昌，小心爱情厄。
1646,13,感,木,忧心劳神，身弱短寿，中年多灾，晚年吉祥，重感情之字。
1647,13,跪,木,忧心劳神，一生难幸福，多灾难，中年潦倒，晚年享福。
1648,13,畸,木,有爱情厄，多才贤能，中年小心，晚年隆昌，福禄双收。
1649,13,楫,木,智勇双全，义利分明，官或财旺，中年平凡，晚年吉祥。
1650,13,嫁,木,外观幸福，内心多忧，出外吉祥，晚年隆昌，忌车怕水。
1651,13,减,木,克父命，刑偶伤子，出外吉祥，中年吉祥，晚年劳神。
1652,13,毽,木,多才巧智，清雅伶俐，中年劳或奔波，晚年吉祥。
1653,13,郊,木,有爱情厄，身弱短寿，中年劳，晚年吉祥。
1654,13,揭,木,幼年多灾，中年吉祥隆昌，忌车怕水，有破相之灾。
1655,13,解,木,一生清雅，理智充足，中年多劳，晚年吉祥。
1656,13,禁,木,刑偶伤子，忌车怕水，或有爱情厄，中年小心，晚年吉祥。
1657,13,靳,木,勤俭建业，福禄双收，智勇双全，中年成功隆昌，环境良好。
1658,13,经,木,晚婚迟得子吉，英俊隆昌，女人多灾。
1659,13,睛,木,清雅荣贵，一门鼎盛，成功隆昌，女人小心爱情厄。
1660,13,敬,木,清雅荣贵，出外大吉，福禄双收，名利永在，出国之字。
1661,13,舅,木,意志薄弱，虽成功隆昌，多刑克，中年多灾，晚年劳神。
1662,13,绢,木,身弱多病，有爱厄，中年劳，晚年吉祥，忌车怕水，欠子之字。
1663,13,慨,木,多才贤能，出外吉祥，刑偶伤子，中年隆昌，晚年劳神。
1664,13,楷,木,晚婚迟得子吉，出外吉祥，中年劳或奔波，晚年隆昌。
1665,13,窟,木,不祥之字，难成功，多灾难，病弱短寿，一生劳苦。
1666,13,夸,木,多愁少乐，口才伶俐，中年勤敏，但有祸端，晚年吉祥。
1667,13,暌,木,刑偶伤子，晚婚吉祥，中年劳或奔波，晚年吉祥，官旺之字。
1668,13,琨,木,清雅多才，英俊勤俭，中年吉祥，晚年隆昌，官旺之字。
1669,13,莨,木,出外吉祥，天生聪颖，中年吉祥，晚年隆昌，幸福之字。
1670,13,莉,木,秀气巧妙，多才巧智，中年成功隆昌，出国之字，荣贵吉祥。
1671,13,廉,木,清雅英敏，出外吉祥，中年平凡，晚年吉祥，环境良好。
1672,13,楣,木,秀气贤能，一生福禄，荣贵隆昌，环境良好，晚年劳神。
1673,13,募,木,带刀厄，刑偶伤子，有爱情烦恼，中年劳神，晚年吉祥。
1674,13,楠,木,刑偶或伤子，多才巧智，中年劳，晚年吉祥，女人刑夫，环境良好。
1675,13,莆,木,智勇双全，机谋多才，小心爱情厄，中年有灾，晚年吉祥。
1676,13,琦,木,有爱情厄，身弱短寿，福禄双收，中年吉祥，晚年劳神。
1677,13,琪,木,智勇双全，清雅荣贵，官运旺，中年成功隆昌，清秀之字。
1678,13,祺,木,英俊多才，清雅荣贵，中年吉祥，环境良好，官运旺。
1679,13,琴,木,命硬克父，少年艰难，中年奔波劳苦，晚年吉庆，女人薄幸。
1680,13,勤,木,刑克父母，刑偶伤子，孤独劳神，身弱短寿，多灾之字。
1681,13,倾,木,天生聪颖，多才秀气，清雅荣贵，二子吉祥，出国之字。
1682,13,裙,木,刑偶伤子，身弱多病，清雅平凡，中年劳，晚年吉祥。
1683,13,群,木,多才贤能，慈祥有德，中年吉祥，晚年隆昌，福禄之字。
1684,13,莎,木,温和伶俐，勤俭多才，中年吉祥，晚年隆昌，荣贵之字。
1685,13,颂,木,学问丰富，官运旺盛，中年成功隆昌，二子吉祥，忌车怕水。
1686,13,莞,木,清秀巧妙，清雅温和，中年成功隆昌，出国之字，有爱情厄。
1687,13,斡,木,多才贤能，温和伶俐，技术方面大吉，成功隆昌，环境良好。
1688,13,暇,木,多忧少乐，身弱短寿，中年劳苦，晚年吉祥，福禄之字。
1689,13,靴,木,忧心劳神，事劳无功，一生多灾，病弱短寿。
1690,13,筵,木,智勇双全，出外吉祥，清雅荣贵，官运旺，成功隆昌，环境良好。
1691,13,杨,木,一生清雅温和，多才贤能，中年劳苦，晚年隆昌。
1692,13,椰,木,性刚果断，刑偶伤子，中年劳或潦倒，晚年吉祥。
1693,13,业,木,多才勤俭，清雅伶俐，中年吉祥，出国之格，晚年隆昌，双妻之格。
1694,13,义,木,多才巧智，清雅伶俐，中年吉祥，晚年隆昌，幸福之字。
1695,13,莠,木,一生清雅伶俐，多才巧智，刑偶欠子，晚年吉祥。
1696,13,愚,木,一生难幸福，百事劳苦，中年多灾，晚年吉祥。
1697,13,榆,木,清雅容贵，有胆有识，官运旺，中年成功隆昌，福寿兴家。
1698,13,预,木,英雄格，清雅多才，中年吉祥，晚年隆昌，出国之字。
1699,13,御,木,秀气伶俐，理智充足，贵人明现，常人难受，武官吉。
1700,13,颁,水,带刀厄，智勇双全，一生多才贤能，中年有灾，晚年隆昌。
1701,13,斑,水,一生清雅多才，怀才不遇，中年多灾，晚年吉祥。
1702,13,雹,水,忧心劳神，身弱短寿，一生困苦，难得幸福。
1703,13,陂,水,晚婚吉庆，早婚不利，一生多灾，难幸福，晚年吉祥。
1704,13,补,水,贵人明现，清雅伶俐，中年多灾，晚年吉祥，子孙兴旺。
1705,13,测,水,宽宏雅量，上下敦睦，中年平凡，晚年吉昌，环境良好。
1706,13,渡,水,出外逢贵得财，中年奔波劳苦，夫妻和合欠子，晚年隆昌。
1707,13,琶,水,温和贤淑，勤俭兴家，福禄双收，中年吉祥，晚年隆昌。
1708,13,饭,水,不祥之字，事劳无功，中年多灾，晚年享福。
1709,13,蜂,水,清雅伶俐，多才贤能，中年肯做肯劳，晚年吉祥。
1710,13,港,水,少年艰难，多才贤能，中年劳苦或奔波，晚年隆昌，双妻之格。
1711,13,号,水,性刚果断，智勇双全，中年吉祥，晚年劳神。
1712,13,湖,水,英俊多才，一生平凡，保守之字，中年吉祥，晚年劳神，妻贤子贵。
1713,13,换,水,刑偶伤子，多才贤能，成功隆昌，女人薄幸，守寡之字。
1714,13,惶,水,天生聪颖，离祖吉祥，官运旺，中年劳，晚年吉祥。
1715,13,挥,水,精明公正，多才英明，中年成功隆昌，子孙兴旺。
1716,13,晖,水,命硬，清雅荣贵，官旺，中年平凡，晚年隆昌，环境良好。
1717,13,会,水,晚婚迟见子吉，一生清雅平凡，中年吉祥，晚年劳神。
1718,13,浑,水,英俊多才，清雅荣贵，中年成功隆昌，晚年环境良好，出国之格。
1719,13,湫,水,虚荣心强，有爱情厄，中年多灾，晚年吉祥，贤能之字。
1720,13,较,水,奔波劳苦，损丁破财，中年忌车怕水，成功隆昌，环境良好。
1721,13,粳,水,忧心劳神，克父欠子，中年劳苦，晚年吉祥隆昌，子孙兴旺。
1722,13,鸠,水,忧心劳神，病弱短寿，中年劳但吉祥，晚年隆昌。
1723,13,雷,水,一生清雅，多才贤能，刑偶伤子，中年平凡，晚年隆昌。
1724,13,妈,水,福禄双收，多才温和，中年吉祥，环境良好，晚年劳神。
1725,13,盟,水,智勇双全，有才能理智，刑偶欠子，晚年吉祥。
1726,13,琵,水,二子吉祥，清雅多才，中年吉祥，晚年隆昌。
1727,13,聘,水,有爱情烦恼，多忧少乐，中年劳，晚年吉祥但多病。
1728,13,瓶,水,不祥之字，暗淡无光，多灾难，晚年吉祥。
1729,13,绥,水,秀气伶俐，小心爱情厄，中年吉祥，晚年隆昌，环境良好。
1730,13,汤,水,智勇双全，义利分明，官或财旺，中年成功隆昌，出国之字。
1731,13,湍,水,胆识丰富，清雅荣贵，中年成功隆昌，环境良好，出国之字。
1732,13,微,水,有爱情厄，出外吉祥，中年劳，晚年吉祥。
1733,13,渭,水,一生清雅伶俐，天生聪明，中年成功隆昌，女人助夫兴家。
1734,13,熙,水,破相，身弱短寿，清雅多才，中年成功隆昌，晚年安详。
1735,13,湘,水,精明公正，清雅荣贵，中年成功隆昌，女人有爱情厄，欠子之字。
1736,13,溆,水,天生聪明，多才巧智，中年成功隆昌，荣华富贵，出国之字。
1737,13,游,水,一生清雅伶俐，名利双收，中年劳，晚年吉祥，乐天之字。
1738,13,渝,水,胆识兼有，清雅荣贵，官运旺，中年成功隆昌，精诚之字。
1739,13,郁,水,清雅伶俐，口快心直，中年成功隆昌，晚年昌盛安稳。
1740,13,浈,水,多才巧智，清雅荣贵，中年成功隆昌，环境良好，二子吉祥。
1741,13,稗,火,破相，少年艰难，环境良好，晚年吉祥。
1742,13,驰,火,奔波劳苦，潦倒一生，中年多灾，晚年隆昌。
1743,13,传,火,一生多才平凡，出外吉祥，中年平凡，晚年吉祥。
1744,13,亶,火,一生清雅荣贵，学识渊博，官运旺，中年成功隆昌。
1745,13,当,火,性刚，刑偶伤子，晚婚大吉，中年小心有灾，晚年隆昌，环境良好。
1746,13,电,火,外祥内苦，一生伶俐，刑偶伤子，中年劳，晚年吉祥。
1747,13,殿,火,英雄豪爽，义利分明，中年成功隆昌，清雅荣贵，出国之字。
1748,13,鼎,火,精明公正，智勇双全，官运旺，成功隆昌，出国荣贵。
1749,13,督,火,忧心劳神，一贫如洗，多灾难，难幸福，一生困苦。
1750,13,顿,火,刑偶伤子，身弱短寿，二子吉祥，中年吉祥，晚年劳神。
1751,13,焕,火,理智充足，多才伶俐，出外吉祥，荣贵隆昌，女人多灾或不幸。
1752,13,煌,火,刑偶欠子，多才贤能，身瘦清雅，中年平，晚年吉祥。
1753,13,晃,火,出外逢贵得财，智勇双全，官运旺，中年成功隆昌，出国之字。
1754,13,迹,火,忧心劳神，损丁破财，中年多劳，晚年吉祥但多灾。
1755,13,煎,火,多愁多忧，刑偶欠子，中年劳或奔波，晚年吉祥，老来得荣。
1756,13,廊,火,性刚果断，多相克，中年多劳，晚年吉祥。
1757,13,炼,火,清雅伶俐，多才巧智，出外大吉，中年平，晚年隆昌。
1758,13,零,火,有才能理智，清雅荣贵，中年吉祥，晚年隆昌，子孙兴旺。
1759,13,禄,火,理智充足，刑克父母，一生清雅荣贵，福禄双收，中年平凡，晚年隆昌。
1760,13,路,火,清雅秀气，福禄双收，身弱多病，忌车怕水，晚年吉祥。
1761,13,煤,火,有才能理智但无运，中年劳苦或潦倒，晚年吉祥。
1762,13,睦,火,智勇双全，精明公正，温和贤能，官运旺，一生享福。
1763,13,乃,火,刑偶伤子，多才巧智，清雅荣贵，中年成功，晚年劳神。
1764,13,农,火,一生温和贤能，智勇双全，中年劳，晚年吉祥，精诚之字。
1765,13,暖,火,晚婚或迟得子大吉，秀气多才，出外隆昌，中年吉祥。
1766,13,稔,火,一生清雅荣贵，中年吉祥，晚年隆昌，环境良好。
1767,13,塔,火,克妻伤子，忧心劳神，福禄双收，中年离乱，晚年吉祥。
1768,13,艇,火,奔波劳苦，智勇双全，吉凶参半，中年劳，晚年吉祥。
1769,13,退,火,奔波劳苦，一贫如洗，中年潦倒，短寿之字。
1770,13,脱,火,奔波劳苦，身弱多病，中年劳苦，晚年吉祥。
1771,13,炜,火,多才贤能，清雅荣贵，中年成功隆昌，出国之格。
1772,13,煊,火,清雅多才，贤能精诚，官运旺，中年有灾，晚年隆昌，出国之字。
1773,13,烟,火,清雅伶俐，多才巧智，中年有灾，晚年吉祥。
1774,13,琰,火,性刚果断，一生清雅多才，中年吉祥隆昌，晚年劳神。
1775,13,扬,火,智勇双全，多才贤能，名利双收，荣贵出国，富贵之字。
1776,13,炀,火,性刚口快，一生清雅，刑偶欠子，官旺，短寿之字。
1777,13,虞,火,忧心劳神，事劳无功，中年多灾，晚年吉祥。
1778,13,煜,火,一生清雅荣贵，勤敏多才，中年成功隆昌，出国之字，忌车怕水。
1779,13,詹,火,英敏多才，清雅贤能，福禄双收，武官吉，女人薄幸。
1780,13,照,火,胆识丰富，多才荣贵，官运旺，中年有灾，晚年隆昌。
1781,13,雉,火,一生清雅荣贵，理智充足，中年吉祥，晚年劳神。
1782,13,追,火,忧心劳神，事劳无功，中年多灾，晚年吉祥。
1783,13,琢,火,出外逢贵得财，智勇双全，中年成功隆昌，环境良好。
1784,13,阿,土,下贱之字，忧心劳神，身弱多病，中年劳，晚年吉祥。
1785,13,矮,土,忧心劳神，事劳无功，一生多灾，身弱短寿，不雅之字。
1786,13,爱,土,多才伶俐，出外吉祥，中年劳，晚年吉祥，清雅之字。
1787,13,暗,土,不祥之字，暗淡无光，身弱短寿，不幸多灾，一生贫困。
1788,13,奥,土,二子吉祥，多才贤能，中年吉祥，晚年劳神。
1789,13,碑,土,破相则中年成功隆昌，无破相则中年劳苦，晚年吉祥，平凡之字。
1790,13,话,土,口快心直，多才贤能，福禄双收，中年劳，晚年隆昌。
1791,13,块,土,多忧少乐，事劳无功，中年多灾，晚年吉祥。
1792,13,圣,土,学问丰富，清雅荣贵，官运旺盛，成功隆昌，享福终世之字。
1793,13,琬,土,一生多福，清雅荣贵，中年成功隆昌，出国之字，荣贵之字。
1794,13,碗,土,温和贤能，智勇双全，中年平凡，晚年吉祥，出国之字。
1795,13,温,土,一生清雅多才，刑偶伤子，中年吉祥，晚年劳神。
1796,13,握,土,忧心劳神，事劳无功，中年吉祥，晚年劳神。
1797,13,勋,土,刑偶伤子，晚婚吉祥，中年吉祥，晚年隆昌，环境良好。
1798,13,衙,土,有才能理智，清雅荣贵，中年成功隆昌，出国之字。
1799,13,爷,土,温和慈祥，有成人之美德，中年吉祥，晚年劳神。
1800,13,意,土,外观幸福，内心多忧，刑偶伤子，中年劳，晚年隆昌。
1801,13,裔,土,刑克父母，官运旺，中年劳，晚年隆昌，荣贵之字。
1802,13,饮,土,刑偶欠子，命途多舛，难得幸福，短寿之字。
1803,13,佣,土,刑偶欠子，清雅荣贵，克己助人，名利双收，贤能多才，晚年多疾。
1804,13,雍,土,性刚果断，智勇双全，中年成功隆昌，晚年劳神，忌车怕水。
1805,13,犹,土,多才荣贵，英雄豪爽，中年吉祥，晚年隆昌。
1806,13,园,土,清雅荣贵，有文士之风，财官两旺，中年成功隆昌，富贵享福。
1807,13,圆,土,秀气贤淑，少年艰难，中年吉祥，荣贵幸福。
1808,13,稚,土,智勇双全，清雅荣贵，福禄丰厚，名利双收，幸福之字。
1809,14,察,金,二子吉祥，清雅多才，一生平凡，晚年隆昌，保守之字。
1810,14,玚,金,刑克父母，刑偶伤子，中年奔波，晚年吉祥发达。
1811,14,称,金,一生清荣多才，中年多劳，晚年吉祥，但劳神之字。
1812,14,诚,金,精明公正，智勇双全，名利双收，中年成功隆昌，晚年劳神。
1813,14,绸,金,清雅秀气，多才贤能，小心爱情厄，中年吉祥，晚年劳神。
1814,14,慈,金,温和贤能，多才秀气，中年吉祥，晚年隆昌但劳神。
1815,14,粹,金,有爱情烦恼，事劳无功，中年多灾，晚年吉祥。
1816,14,翠,金,小心爱情厄，清秀温和，中年多劳，晚年隆昌，幸福之字。
1817,14,阀,金,性刚果断，意气用事，杀人被杀，有牢狱之灾，短寿之字。
1818,14,署,金,忧心劳神，刑偶伤子，中年劳，晚年吉祥，子孙兴旺。
1819,14,划,金,多忧少乐，晚婚大吉，中年劳，晚年吉祥。
1820,14,精,金,胆识丰富，官或财旺，一生荣贵隆昌，环境良好，女人刑夫。
1821,14,聚,金,忧心劳神，事劳无功，一生多灾，晚年吉祥。
1822,14,铭,金,智勇双全，精明公正，福禄双收，名利有份，安享尊荣之字。
1823,14,齐,金,清雅多才，学识渊博，中年吉祥，晚年劳神。
1824,14,綮,金,清雅荣贵，多才贤能，中年成功隆昌，有爱情厄。
1825,14,铨,金,精明公正，身瘦多才，清雅荣贵，中年成功隆昌，环境良好。
1826,14,认,金,忧心劳神，病弱短寿，一生多灾，有爱情厄，晚年吉祥。
1827,14,瑞,金,英俊才人，多才荣贵，教育界大吉，成功隆昌，女人身瘦多厄。
1828,14,僧,金,温和伶俐，一生清雅多才，中年吉祥，晚年隆昌。
1829,14,韶,金,带刀厄，刑偶伤子，福禄双收，中年吉祥，晚年隆昌。
1830,14,慎,金,福禄双收，智能非凡，二子吉祥，中年平，晚年隆昌。
1831,14,誓,金,福禄双收，口快伤人，杀人被杀，有牢狱之灾，女人再嫁。
1832,14,寿,金,环境良好，财官两旺，身弱多病，晚年劳神。
1833,14,绶,金,忧心劳神，一生勤俭温和，中年劳，晚年吉祥，短寿之字。
1834,14,说,金,出外吉祥，智勇双全，中年吉祥，环境良好，女人多灾，薄幸之字。
1835,14,诵,金,一生清雅伶俐，秀气多才，中年平，晚年吉祥。
1836,14,速,金,出外吉祥，一生多才清雅，中年劳，晚年吉祥，小心爱情厄。
1837,14,酸,金,清雅多才，勤俭贤能，中年吉祥，出外大吉，女人薄幸。
1838,14,铜,金,多才温和，晚婚迟得子吉，福禄双收，名利有份，环境良好，女人短寿。
1839,14,僖,金,多才温和，刑偶伤子，福禄双收，中年隆昌，环境良好，短寿之字。
1840,14,衔,金,精明公正，操守廉正，中年成功隆昌，名利双收，富贵之字。
