1,1,一,土,克父伤母，性刚果断，少年艰难，中年劳，晚年吉祥。
1841,14,线,金,一生清雅多才，良善积德，忠厚温和，中年吉祥，女人身弱短寿。
1842,14,像,金,性刚口快，慷慨待人，中年劳或奔波，晚年吉祥，双妻之格。
1843,14,需,金,清雅荣贵，多才贤能，中年吉祥，晚年隆昌，环境良好。
1844,14,银,金,刑偶伤子，清雅多才，英雄豪杰，环境良好，女人有爱情厄。
1845,14,瑜,金,学识渊博，官运旺，清雅荣贵，成功隆昌，名利双收，出国之字。
1846,14,造,金,出外吉祥，清雅多才，中年吉祥，晚年隆昌，福禄双收。
1847,14,甄,金,秀气清雅，出外吉祥，中年平凡，晚年吉祥，环境良好。
1848,14,赈,金,刑偶伤子，天生聪颖，中年多灾，晚年吉祥幸福。
1849,14,帚,金,不祥之字，暗淡无光，一生潦倒，病弱短寿。
1850,14,综,金,英敏之才，天生聪颖，中年成功隆昌，晚年劳神之字。
1851,14,粽,金,勤俭治家，忠厚善良，中年劳，晚年吉祥，环境良好。
1852,14,榜,木,多才巧智，清雅荣贵，成功隆昌，环境良好，子孙兴旺。
1853,14,菜,木,秀气伶俐，清雅多才，身瘦温和，中年劳，晚年隆昌，荣幸之字。
1854,14,尝,木,一生荣幸，所谋如意，贵人明现，小心爱情厄，晚年隆昌。
1855,14,纲,木,口快心直，多才巧智，武职吉，中年劳，晚年隆昌，女人有爱情厄。
1856,14,诰,木,智勇双全，禄享千钟，中年吉祥，晚年隆昌，官旺之字。
1857,14,歌,木,出外吉祥，一生清雅，刑偶伤子，中年劳，晚年吉祥。
1858,14,构,木,清雅多才，义利分明，中年多劳，晚年吉祥，环境良好。
1859,14,鼓,木,忧心劳神，事劳无功，中年多灾，晚年隆昌。
1860,14,管,木,多才贤能，清雅温和，福禄双收，忌车怕水，中年劳，晚年吉祥。
1861,14,赫,木,命硬多相克，身弱多病，中年劳，晚年吉祥。
1862,14,槐,木,忧心劳神，事劳无功，怀才不遇，中年劳，晚年吉祥。
1863,14,箕,木,英敏佳人，贵人明现，二子吉祥，中年劳，晚年隆昌。
1864,14,嘉,木,清雅荣贵，成功隆昌，晚婚大吉，多才温和，出国之格。
1865,14,笺,木,外祥内苦，身弱多病，中年劳，晚年吉祥，短寿之字。
1866,14,降,木,忧心劳神，出外吉祥，中年多劳，晚年隆昌。
1867,14,侥,木,勤俭治家，家声克振，重义信用，福禄双收，刑偶出外之字。
1868,14,诫,木,忧心劳神，事劳无功，中年多灾，晚年吉祥，小心牢狱之灾。
1869,14,紧,木,忧心劳神，事劳无功，中年多灾，身弱短寿。
1870,14,菁,木,温和贤淑，秀气多才，中年吉祥，晚年劳神，有爱情厄。
1871,14,兢,木,破相或身弱多病，刑偶伤子，不幸多灾，一生难幸福。
1872,14,菊,木,小心爱情烦恼，清秀伶俐，多才荣贵，中年吉祥，晚年隆昌。
1873,14,郡,木,一生出外吉祥，奔波劳苦，中年多劳，晚年吉祥隆昌。
1874,14,犒,木,性刚果断，刑偶伤子，福禄双收，欠仁和，晚年吉祥。
1875,14,魁,木,智勇双全，清雅荣贵，中年吉祥，晚年隆昌，福寿兴家。
1876,14,榔,木,性刚果断，刑偶伤子，中年多灾，晚年吉祥。
1877,14,菱,木,出外逢贵得财，中年吉祥，晚年隆昌，贤能多才，老来劳神。
1878,14,榴,木,学识丰富，多才贤能，出国之格，成功隆昌，环境良好。
1879,14,萌,木,幼年辛苦，英雄之格，忌车怕水，中年小心，晚年吉祥。
1880,14,幕,木,忧心劳神，事劳无功，中年潦倒，晚年吉祥。
1881,14,裴,木,出外吉祥，忧心劳神，怀才不遇，中年劳，晚年吉祥。
1882,14,旗,木,性刚口快，一生多灾，中年多劳，奔波潦倒，晚年劳神。
1883,14,綦,木,性刚果断，有凶死之兆，或破相牢狱之灾，中年劳，晚年吉祥。
1884,14,绮,木,温和贤淑，秀气多才，有爱情厄，中年平，晚年吉祥，福禄之字。
1885,14,枪,木,智勇双全，福禄双收，中年吉祥，晚年隆昌，双妻之格。
1886,14,侨,木,刑偶伤子，一生清雅荣贵，中年吉祥，晚年劳神。
1887,14,轻,木,忧心劳神，事劳无功，怀才不遇，身弱短寿，忌车怕水。
1888,14,荣,木,吉凶分明，吉则清雅荣贵，成功隆昌，凶则杀人被杀，有牢狱之灾，恶死凶亡。
1889,14,榕,木,福禄双收，天生聪颖，荣贵贤能，中年成功隆昌，出国之格。
1890,14,瑟,木,理智充足，清雅秀气，中年平凡，晚年隆昌，子孙兴旺。
1891,14,菘,木,清雅荣贵，操守廉正，官运旺，出国之字，成功享福。
1892,14,算,木,幼年艰难，刑偶欠子，清雅多才，中年劳，晚年吉祥。
1893,14,菀,木,清雅伶俐，多才贤能，勤俭建业，名利双收，荣幸之字。
1894,14,伪,木,忧心劳神，事劳无功，中年多灾，晚年吉祥，有才无运。
1895,14,榭,木,学识渊博，财官两旺，荣贵隆昌，环境良好。
1896,14,疑,木,暗淡无光，命途多舛，一生多灾，短寿自杀。
1897,14,语,木,有爱情厄，清雅多才，福禄双收，中年吉祥，环境良好。
1898,14,愿,木,忧心劳神，一生清雅多才，小心爱情厄，中年劳，晚年吉祥。
1899,14,肇,木,精明公正，忠厚多才，清雅荣贵，官运旺，成功隆昌，名利双收。
1900,14,饱,水,重信用，勤俭治家，中年劳或奔波，晚年吉祥。
1901,14,鼻,水,不祥之字，刑偶伤子，有爱情烦恼，短寿多灾，晚年吉祥。
1902,14,币,水,不祥之字，多灾难，一贫如洗，病弱短寿。
1903,14,碧,水,一生清荣，中年成功隆昌，环境良好，双妻之格，女人多病，短寿之格。
1904,14,宾,水,克父命，智勇双全，义利分明，中年吉祥，晚年隆昌，二子吉祥。
1905,14,沧,水,身瘦多才，清雅伶俐，中年多灾，晚年享福。
1906,14,涤,水,温和贤淑，清雅荣贵，官运旺，环境良好，出国之字。
1907,14,滇,水,温和贤淑，勤俭兴家，二子吉祥，出国之字，成功隆昌。
1908,14,蜜,水,环境良好，温和多才，有爱情厄，中年平，晚年隆昌。
1909,14,绵,水,一生清雅荣贵，多才贤能，环境良好，女人秀气贤淑，忌水厄。
1910,14,熊,水,胆识丰富，智勇双全，中年吉祥，晚年隆昌，荣贵之字。
1911,14,逢,水,贵人明显，出外吉祥，中年吉祥，晚年隆昌，荣贵之字。
1912,14,凤,水,学问丰富，官运旺，成功隆昌，富贵之字，女人有爱情厄，薄幸之字。
1913,14,孵,水,忧心劳神，外祥内苦，中年肯做肯劳，晚年吉祥。
1914,14,福,水,一生清雅多才，福禄双收，双妻之格，中年吉祥，环境良好。
1915,14,辅,水,胆识丰富，一生清雅荣贵，官运旺，成功隆昌，荣幸之字。
1916,14,滏,水,多才重情，慷慨精诚，中年吉祥，晚年隆昌，官旺之字。
1917,14,阁,水,勤俭治家，忠厚善良，上下敦睦，中年吉祥，环境良好。
1918,14,嘏,水,秀气伶俐，上下敦睦，福禄双收，中年吉祥，出外大吉，环境良好。
1919,14,寡,水,不祥之字，带刀厄，暗淡多灾，命途多舛，一贫如洗，病弱短寿。
1920,14,滚,水,忧心劳神，出外吉祥，中年多灾，晚年吉祥。
1921,14,豪,水,孤独格，兄弟无靠，出外吉祥，福禄双全，环境良好，幸福之字。
1922,14,瑚,水,一生清雅伶俐，智勇双全，福禄双收，一生安详，幸福之字。
1923,14,华,水,天生聪颖，多才贤能，忌车怕水，有爱情厄，中年有灾，晚年吉祥。
1924,14,滑,水,忧心劳神，事劳无功，中年多灾，晚年享福。
1925,14,诲,水,勤俭贤能，口才伶俐，中年吉祥，重情失败，晚年隆昌。
1926,14,魂,水,不祥之字，多灾难，病弱短寿，中年困苦，晚年劳神。
1927,14,溜,水,多才贤能，福禄双收，名利俱全，中年隆昌，晚年劳神。
1928,14,髦,水,忧心劳神，事劳无功，中年多灾，晚年劳神。
1929,14,灭,水,不祥之字，刑克父母，潦倒一生，短寿多灾。
1930,14,闽,水,忧心劳神，刑偶伤子，中年多劳，晚年吉祥，幼年多灾。
1931,14,鸣,水,清雅伶俐，秀气温和，中年吉祥，晚年隆昌，福禄之字。
1932,14,冥,水,子孙兴旺，刑克父母，中年多灾，晚年吉祥，但有不幸之灾。
1933,14,陌,水,才识卓越，气度恢弘，清雅荣贵，成功隆昌，享福终世。
1934,14,萍,水,清雅秀气，多才贤能，中年吉祥，小心为爱情失身，成功出国之字。
1935,14,仆,水,理智充足，多才贤能，清雅荣贵，成功隆昌。
1936,14,溥,水,义利分明，操守廉正，勤俭温和，中年成功隆昌，出国之字。
1937,14,溶,水,清雅秀气，福禄双收，名利分明，中年成功隆昌，享福之字。
1938,14,飒,水,清雅伶俐，温和贤淑，中年吉祥，晚年隆昌，出国之字，小心爱情厄。
1939,14,饲,水,一生清雅多才，勤俭伶俐，小心爱情厄，中年劳，晚年吉祥。
1940,14,溲,水,忧心劳神，事劳无功，身弱短寿，晚年享福。
1941,14,网,水,有爱情烦恼或失身多厄，刑偶伤子，再嫁守寡。
1942,14,闻,水,有爱情厄，清雅伶俐，晚婚大吉，欠子之字，晚年隆昌。
1943,14,舞,水,多才巧智，秀气伶俐，中年多劳，晚年吉祥，环境良好，刑偶伤子。
1944,14,溪,水,事业如意，中年成功隆昌，福禄双收，双妻之命，晚年劳神。
1945,14,熏,水,天生聪颖，名利双收，秀气多才，中年隆昌，荣贵之字。
1946,14,溢,水,兄弟无缘，多才贤能，身弱多病，中年吉祥，晚年劳神。
1947,14,源,水,清雅荣贵，智勇双全，财官两旺，一门兴旺，富贵之字。
1948,14,滋,水,温和贤淑，清秀伶俐，中年吉祥，晚年隆昌，环境良好，贤能之字。
1949,14,畅,火,一生清雅荣贵，天生聪颖，事业如意，环境良好。
1950,14,尘,火,精明公正，义利分明，中年吉祥，晚年隆昌，环境良好。
1951,14,绰,火,一生清雅平凡，秀气伶俐，身弱多病，中年多灾，晚年吉祥。
1952,14,嫡,火,克父命，少年艰难，身瘦多病，中年吉祥，欠子之字，环境良好。
1953,14,端,火,英敏多才，智勇双全，清雅荣贵，中年吉祥，环境良好。
1954,14,对,火,刑偶伤子，中年劳，晚年吉祥，女人薄幸，再嫁守寡之字。
1955,14,尔,火,秀气英敏，温和荣贵，中年吉祥，晚年成功隆昌，出国之字。
1956,14,裹,火,清雅伶俐，出外吉祥，有爱情厄，中年劳，晚年吉祥。
1957,14,奖,火,有爱情厄，奔波劳苦，中年多劳，晚年吉祥。
1958,14,尽,火,清雅伶俐，刑偶欠子，有爱情烦恼，再嫁守寡之字。
1959,14,恺,火,理智充足，一生清雅荣贵，官运旺，中年成功隆昌。
1960,14,辣,火,秀气伶俐，口快心直，勤俭治家，小心爱情厄，吉祥幸福。
1961,14,郎,火,性刚有英雄气派，晚婚吉祥，中年平，晚年吉祥，清雅多才，忌车怕水。
1962,14,连,火,出外吉祥，贵人明现，福禄双收，名利永在，女人不幸多灾。
1963,14,僚,火,清雅多才，二子吉祥，中年多灾，晚年吉祥，重情失败。
1964,14,绫,火,出外逢贵得财，多才伶俐，中年劳，晚年吉祥，女人不幸再嫁。
1965,14,领,火,刑偶伤子，中年多灾，有爱情厄，晚年吉祥，小心牢狱之灾，女人吉祥。
1966,14,绿,火,清秀多才，中年平凡，晚年吉祥，女人不幸，再嫁之字。
1967,14,纶,火,克偶伤子，再嫁守寡，中年多灾，晚年吉祥。
1968,14,嫩,火,多才秀气，肯做肯劳，勤俭治家，中年吉祥，晚年隆昌。
1969,14,宁,火,温和贤淑，多才巧智，中年成功隆昌，荣贵之字。
1970,14,裳,火,天生聪颖，刑偶伤子，晚婚大吉，清雅荣贵，中年成功隆昌，出国之字。
1971,14,台,火,一生清雅，技术大吉，中年奔波，成功隆昌，晚年享福。
1972,14,态,火,身闲心苦，身弱多病，中年劳或潦倒，晚年吉祥。
1973,14,叹,火,命途多舛，一生清雅多才，薄幸多灾，短寿多灾难之字。
1974,14,滕,火,刑偶伤子，或有爱情厄，重情失败，晚年吉祥，晚福之字。
1975,14,通,火,口快伶俐，刑偶伤子，出外大吉，中年劳，晚年吉祥。
1976,14,透,火,奔波劳苦，有爱情厄，中年多劳，晚年吉祥。
1977,14,图,火,一生多才贤能，理智充足，出外大吉，中年吉祥，晚年劳神。
1978,14,团,火,忧心劳神，怀才不遇，中年劳，晚年吉祥。
1979,14,荧,火,天生聪颖，秀气伶俐，中年吉祥，忠厚善良，一门鼎盛。
1980,14,毓,火,学识渊博，清雅荣贵，官运旺，名利双收，出国隆昌之字。
1981,14,彰,火,学识丰富，清雅多才，中年吉祥，晚年隆昌，名利之字。
1982,14,祯,火,清雅荣贵，二子吉祥，天生聪颖，中年成功，环境良好。
1983,14,志,火,口快心直，性刚劳心，中年奔波，晚年成功隆昌。
1984,14,种,火,智勇双全，勤俭治家，中年平凡，晚年吉祥，环境良好。
1985,14,逐,火,清雅荣贵，多才巧智，中年成功隆昌，出国之字。
1986,14,诞,土,出外吉祥，贵人明现，中年平凡，晚年吉祥，一生清雅。
1987,14,监,土,不祥之字，忧心劳神，身弱短寿，中年多灾，难幸福。
1988,14,境,土,英敏多才，清雅荣贵，福禄双收，名利有份，出外大吉，荣贵之字。
1989,14,硕,土,清雅荣贵，多才贤能，中年吉祥，晚年隆昌，二子吉祥。
1990,14,玮,土,清雅伶俐，天生多才，中年吉祥，晚年隆昌，出国之字。
1991,14,瑕,土,出外吉祥，秀气伶俐，温和贤淑，中年劳，晚年隆昌。
1992,14,顼,土,清雅荣贵，二子吉祥，多才贤能，中年成功隆昌，财官两旺。
1993,14,耶,土,刑偶伤子，百事劳苦，性刚口快，中年平，晚年吉祥。
1994,14,瑛,土,清雅荣贵，小心爱情厄，成功隆昌，环境良好。
1995,14,与,土,一生清雅伶俐，多才贤能，中年平凡，晚年隆昌，二子吉祥。
1996,15,婵,金,秀气多才，福禄双收，名利永在，中年成功隆昌，环境良好。
1997,15,肠,金,忧心劳神，事劳无功，身弱短寿，难幸福，多灾难。
1998,15,冲,金,多刑克，不祥之字，一生潦倒困苦，病弱短寿，忌车怕水，难得幸福。
1999,15,锄,金,刑偶伤子，多才贤能，中年劳或奔波，晚年吉祥。
2000,15,赐,金,多刑克，破相或多疾，病弱孤独，中年吉祥，短寿之字。
2001,15,熟,金,一贫如洗，欠子多灾，中年平，晚年劳神，多病困苦之字。
2002,15,锋,金,财官两旺，出外逢贵，清雅荣贵，安福尊荣。
2003,15,敷,金,出外吉祥，一生清雅平凡，中年多灾，晚年吉祥。
2004,15,缄,金,有爱情厄，忌车怕水，中年小心，晚年吉祥。
2005,15,剑,金,性刚果断，中年劳或奔波，晚年吉祥，有眼疾。
2006,15,节,金,身弱短寿，二子吉祥，中年吉祥，晚年劳神，清雅多才。
2007,15,靓,金,多才贤能，勤俭治家，中年吉祥，晚年隆昌。
2008,15,剧,金,带刀厄，杀人被杀，有牢狱之灾，病弱短寿，一生不幸。
2009,15,劈,金,带刀厄，不祥之字，一贫如洗，病弱短寿，多灾难，出国之格。
2010,15,铺,金,一生清雅伶俐，贵人明现，中年平凡，晚年吉祥隆昌。
2011,15,请,金,清雅温和，伶俐多才，中年平凡，晚年隆昌，环境良好。
2012,15,趣,金,刑偶伤子，出外吉祥，中年劳，晚年隆昌，女人再嫁守寡。
2013,15,锐,金,刑偶伤子，清雅伶俐，中年劳，晚年吉祥，小心爱情厄。
2014,15,赏,金,义利分明，名利双收，二子吉祥，中年吉祥，晚年隆昌。
2015,15,审,金,福禄双收，一生清雅伶俐，中年劳，晚年吉祥，劳神之字。
2016,15,蚀,金,秀气荣幸，温和忠厚，中年多灾，晚年吉祥。
2017,15,数,金,有爱情烦恼，身弱短寿，出外吉祥，中年劳，晚年隆昌，男人多才贤能。
2018,15,锈,金,小心爱情厄，一生清雅多才，刑偶欠子，晚年吉祥。
2019,15,绪,金,智勇双全，清雅多才，晚婚迟得子大吉，中年劳，晚年吉祥。
2020,15,帜,金,有爱情厄，忌车怕水，晚婚迟得子吉，晚年吉祥。
2021,15,谆,金,晚婚迟得子吉，中年劳，晚年吉祥。
2022,15,葆,木,智勇双全，清雅多才，中年平凡，晚年隆昌，忌车怕水。
2023,15,标,木,一生清雅多才，天生聪颖，多子之格，双妻之格。
2024,15,槽,木,外祥内苦，刑偶伤子，有爱情烦恼，中年劳，晚年吉祥。
2025,15,樗,木,刑克父母，忧心劳神，身弱多病，中年多灾，晚年吉祥。
2026,15,葱,木,雨夜之花，暗淡无光，一生多灾，再嫁守寡，身弱短寿。
2027,15,稻,木,身瘦多才，清雅温和，中年劳或奔波，晚年吉祥。
2028,15,蒂,木,清雅多才，秀气贤能，中年吉祥，晚年隆昌幸福。
2029,15,面,木,刑偶伤子，早婚半途，有爱情烦恼，中年劳，晚年吉祥。
2030,15,樊,木,多刑克，多灾难，刑偶伤子，一贫如洗，配合得宜，成功隆昌。
2031,15,巩,木,性刚口快，武官大吉，刑偶伤子，中年劳，晚年吉祥。
2032,15,广,木,刑克父母，一生清雅伶俐，身弱多才，中年劳，晚年吉祥，教育界大吉。
2033,15,郭,木,一生清雅，智勇双全，中年劳或奔波，晚年吉祥隆昌。
2034,15,葫,木,忧心劳神，一贫如洗，有爱情烦恼，难幸福，再嫁守寡之字。
2035,15,价,木,克父命，多才巧智，清雅伶俐，二子吉祥，晚年隆昌。
2036,15,驾,木,多相克，清雅多才，中年劳或奔波，晚年吉祥。
2037,15,稼,木,福禄双收，名利有份，出外吉祥，中年成功隆昌。
2038,15,俭,木,疾病困苦，事劳无功，肯做肯劳，勤俭治家，难幸福。
2039,15,箭,木,多相克，中年奔波劳苦，多灾难，晚年吉祥。
2040,15,娇,木,有爱情烦恼，刑偶伤子，再嫁守寡，病弱短寿，晚年隆昌。
2041,15,颉,木,清雅荣贵，智勇双全，官运旺，名利双收，二子吉祥，出国之字。
2042,15,驹,木,秀气贤能，清雅荣贵，福禄双收，环境良好，小心爱情厄。
2043,15,慷,木,一生慷慨待人，智勇双全，中年劳或奔波，晚年吉祥。
2044,15,靠,木,多才温和，清雅伶俐，中年劳，晚年吉祥，福禄双收。
2045,15,课,木,少年艰难，中年平凡，晚年吉祥隆昌，环境良好。
2046,15,宽,木,清雅多才，荣贵隆昌，中年吉祥，环境良好，女人薄幸，多灾短寿。
2047,15,款,木,忧心劳神，事劳无功，刑偶欠子，身弱多灾，再嫁守寡之字。
2048,15,葵,木,清雅多才，秀气伶俐，官运旺，中年成功隆昌，环境良好。
2049,15,楼,木,学问丰富，福禄双收，智勇双全，武官大吉，成功隆昌，兴家之字。
2050,15,模,木,清雅荣贵，多才贤能，中年成功隆昌，晚年环境良好，出国之格。
2051,15,篇,木,天生聪颖，秀气巧妙，中年劳或潦倒，晚年吉祥。
2052,15,庆,木,福禄双收，智勇双全，名利双收，一生多才，环境良好。
2053,15,穷,木,潦倒一生，一贫如洗，一生难幸福，中年劳，晚年吉祥。
2054,15,枢,木,清雅多才，福禄双收，名利有份，成功隆昌。
2055,15,妩,木,刑偶伤子，贫苦多舛，身弱多病，一生困苦多灾。
2056,15,贤,木,二子吉祥，多才巧智，中年平，晚年吉祥，但短寿。
2057,15,箱,木,小心爱情厄，一生清雅温和，中年吉祥，晚年劳神，不幸之字。
2058,15,萱,木,学识渊博，一生多才，清雅荣贵，官运旺，福寿出国。
2059,15,样,木,性刚口快，少年艰难，中年劳，晚年吉祥，出外吉祥。
2060,15,仪,木,忠厚善良，勤俭伶俐，名利双收，清雅荣贵，富贵之字。
2061,15,谊,木,温和多才，贤能勤俭，财官皆旺，中年成功隆昌。
2062,15,毅,木,学识渊博，清雅荣贵，出外吉祥，出国之字，多才贤能。
2063,15,莹,木,名利双收，智勇双全，中年成功隆昌，出国之字。
2064,15,樟,木,忠厚善良，勤俭治家，一生中年多灾，晚年吉祥。
2065,15,箴,木,口快心直，一生清雅伶俐，出外吉祥，中年平凡，晚年吉祥，刑偶伤子。
2066,15,褒,水,出外吉祥，多才贤能，义利分明，中年劳，晚年吉祥。
2067,15,暴,水,性刚口快，口才伶俐，中年多灾，晚年吉祥。
2068,15,辈,水,忧心劳神，性刚果断，中年多灾，晚年吉祥，子孙兴旺。
2069,15,编,水,秀气伶俐，多才贤能，中年劳，或潦倒，晚年吉祥。
2070,15,蝙,水,忧心劳神，刑偶伤子，中年劳，晚年吉祥。
2071,15,饼,水,秀气伶俐，天生聪颖，中年多灾，女人有爱情厄。
2072,15,部,水,刑偶伤子，中年劳苦，家庭不和，晚年吉祥。
2073,15,醇,水,天生聪明，理智充足，清雅多才，中年吉祥，晚年隆昌。
2074,15,范,水,胆识丰富，多才贤能，中年劳，出外吉祥，晚年昌盛。
2075,15,蝠,水,刑克父母，忧心劳神，一贫如洗，刑偶伤子。
2076,15,赋,水,多愁多劳，命途多舛，身弱短寿，忌车怕水，孑然一身。
2077,15,虢,水,英敏性刚，武官大吉，清雅荣贵，忠厚多才，出国之格，荣昌之字。
2078,15,汉,水,义利分明，荣贵隆昌，刑偶欠子，中年平，晚年吉祥，英雄之格。
2079,15,滹,水,刑偶伤子，性刚果断，中年多灾，晚年吉祥。
2080,15,浒,水,口才伶俐，一生聪明，中年劳，晚年隆昌，清闲之字。
2081,15,辉,水,性刚果断，幼年多灾，中年吉祥，晚年隆昌，环境良好，出国之字。
2082,15,慧,水,聪明伶俐，清雅温和，中年劳，晚年吉祥。
2083,15,履,水,英敏佳人，上下敦睦，出外吉祥，中年吉祥，晚年隆昌。
2084,15,卖,水,刑偶伤子，忧心劳神，中年多灾，晚年享福，二子吉祥。
2085,15,满,水,有爱情烦恼，身弱短寿，难幸福，再嫁守寡，成功隆昌。
2086,15,慢,水,秀气伶俐，多才贤能，出外吉祥，中年平凡，晚年隆昌。
2087,15,漫,水,秀气温和，勤俭治家，中年吉祥，晚年隆昌，出外吉祥，出国成功。
2088,15,貌,水,忧心劳神，损丁破财，中年多灾，晚年吉祥，但劳神之字。
2089,15,庙,水,清雅荣贵，福禄双收，中年劳，晚年吉祥。
2090,15,瞑,水,忧心劳神，事劳无功，一生多灾，不祥之字。
2091,15,摸,水,清雅多才，忠厚善良，医界大吉，中年吉祥，晚年隆昌，忌车怕水。
2092,15,摩,水,多忧少乐，外祥内苦，中年多舛，晚年吉祥但劳神。
2093,15,漠,水,清雅荣贵，忠厚善良，中年吉祥，晚年隆昌，忌车怕水。
2094,15,墨,水,忧心劳神，怀才不遇，中年劳或潦倒，晚年吉祥。
2095,15,慕,水,性刚果断，有牢狱之灾，多灾难，中年劳苦，晚年吉祥。
2096,15,暮,水,晚婚迟得子吉，一生多灾，刑偶伤子，晚年吉祥。
2097,15,盘,水,身瘦伶俐，刑克父母，中年吉祥，晚年劳神，长寿之字。
2098,15,赔,水,福禄双收，智勇双全，中年成功隆昌，环境良好，荣贵之字。
2099,15,翩,水,忌车怕水，清雅多才，中年劳或克偶，晚年吉祥。
2100,15,漂,水,福禄双收，少年艰难，中年虽吉多灾，晚年隆昌，短寿之字。
2101,15,魄,水,不祥之字，一贫如洗，病弱短寿，抱恨九泉，不幸之字。
2102,15,漱,水,口快心直，刑偶伤子，中年吉祥，晚年劳神，欠子之字。
2103,15,霆,水,智勇双全，精明公正，出外吉祥，官运旺，中年成功隆昌。
2104,15,万,水,刑克父母，一生孤劳，事劳无功，虽有成功，但昙花一现。
2105,15,嬉,水,温和贤淑，福禄双收，中年成功隆昌，秀气伶俐。
2106,15,虾,水,秀气伶俐，温和贤淑，出外吉祥，中年平，晚年隆昌。
2107,15,霄,水,聪明伶俐，刑偶欠子，小心爱情厄，中年多劳，晚年吉祥但劳神。
2108,15,漩,水,温和伶俐，清雅贤淑，中年劳苦，晚年隆昌。
2109,15,演,水,一生清雅多才，家声克振，中年吉祥，晚年劳神，二子吉祥。
2110,15,漪,水,秀气伶俐，温和贤淑，中年吉祥，晚年隆昌，短寿之字。
2111,15,渔,水,一生清雅伶俐，多才福寿，环境良好。
2112,15,涨,水,忧心劳神，刑偶欠子，出外吉祥，中年多灾，晚年吉祥。
2113,15,震,水,勤俭建业，家声克振，智勇双全，武官吉祥，中年有灾。
2114,15,渍,水,福祉绵远，克己助人，智勇双全，中年吉祥，环境良好。
2115,15,皑,火,多才巧智，多才贤能，官运旺，中年成功隆昌，出国之字。
2116,15,层,火,英雄格，秀气伶俐，一生多灾，晚婚吉，晚年吉祥。
2117,15,彻,火,出外吉祥，清雅多才，中年劳或奔波，晚年吉祥，环境良好。
2118,15,除,火,勤俭持家，二子吉祥，忌车怕水，中年劳，晚年吉祥。
2119,15,弹,火,性刚果断，一生多灾，身弱多劳，虽有才能，难望幸福。
2120,15,德,火,多才巧智，温和贤能，中年劳，晚年成功隆昌，环境良好。
2121,15,敌,火,忧心劳神，事劳无功，中年多灾，晚年吉祥，劳神之字。
2122,15,缔,火,一生清雅，秀气伶俐，福禄双收，名利有份，清贵之字。
2123,15,调,火,福禄双收，重信用，多才伶俐，中年吉祥，环境良好。
2124,15,蝶,火,有爱情烦恼，刑偶伤子，秀气伶俐，中年吉祥，晚年劳神。
2125,15,董,火,英敏才人，理智充足，中年吉祥隆昌，晚年劳神。
2126,15,缎,火,多才贤能，清雅荣贵，中年劳，晚年吉祥，出外大吉。
2127,15,缓,火,清雅秀气，小心爱情厄，中年劳，晚年吉祥，出外隆昌。
2128,15,践,火,智勇双全，温和精诚，忌车怕水，中年有灾，晚年吉祥。
2129,15,瑾,火,智勇双全，多才贤能，中年成功隆昌，学识渊博，出国之字。
2130,15,进,火,天生聪颖，刑偶伤子，中年平凡，吉祥隆昌，出外大吉，环境良好。
2131,15,乐,火,英敏多才，子孙兴旺，中年多灾，晚年吉祥隆昌。
